

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec  9 22:15:41 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  4063 ;; Defined at:
  4064 ;;		line 242 in file "ES_Framework.c"
  4065 ;; Parameters:    Size  Location     Type
  4066 ;;  NewRate         2   33[BANK0 ] enum E15422
  4067 ;; Auto vars:     Size  Location     Type
  4068 ;;  i               1   35[BANK0 ] unsigned char 
  4069 ;; Return value:  Size  Location     Type
  4070 ;;                  1    wreg      enum E15493
  4071 ;; Registers used:
  4072 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4073 ;; Tracked objects:
  4074 ;;		On entry : 0/0
  4075 ;;		On exit  : 0/0
  4076 ;;		Unchanged: 0/0
  4077 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4078 ;;      Params:         0       2       0       0
  4079 ;;      Locals:         0       1       0       0
  4080 ;;      Temps:          0       0       0       0
  4081 ;;      Totals:         0       3       0       0
  4082 ;;Total ram usage:        3 bytes
  4083 ;; Hardware stack levels used:    1
  4084 ;; Hardware stack levels required when called:   10
  4085 ;; This function calls:
  4086 ;;		_ES_InitQueue
  4087 ;;		_ES_Timer_Init
  4088 ;;		_InitAnalogService
  4089 ;;		_InitCan_XmitService
  4090 ;;		_InitializeButtonDebounce
  4091 ;; This function is called by:
  4092 ;;		_main
  4093 ;; This function uses a non-reentrant model
  4094 ;;
  4095                           
  4096                           	psect	text24
  4097  0006F8                     __ptext24:
  4098                           	opt stack 0
  4099  0006F8                     _ES_Initialize:
  4100                           	opt stack 20
  4101                           
  4102                           ;ES_Framework.c: 243: uint8_t i;
  4103                           ;ES_Framework.c: 244: ES_Timer_Init( NewRate);
  4104                           
  4105                           ; BSR set to: 0
  4106                           ;incstack = 0
  4107  0006F8  C0DD  F0BE         	movff	ES_Initialize@NewRate,ES_Timer_Init@Rate
  4108  0006FC  C0DE  F0BF         	movff	ES_Initialize@NewRate+1,ES_Timer_Init@Rate+1
  4109  000700  ECA9  F00A         	call	_ES_Timer_Init	;wreg free
  4110                           
  4111                           ;ES_Framework.c: 246: for ( i=0; i< (sizeof(ServDescList)/sizeof(ServDescList[0])); i++)
      +                           {
  4112  000704  0E00               	movlw	0
  4113  000706  0100               	movlb	0	; () banked
  4114  000708  6FDF               	movwf	ES_Initialize@i& (0+255),b
  4115  00070A                     l2768:
  4116                           
  4117                           ; BSR set to: 0
  4118  00070A  0E02               	movlw	2
  4119  00070C  0100               	movlb	0	; () banked
  4120  00070E  65DF               	cpfsgt	ES_Initialize@i& (0+255),b
  4121  000710  D001               	goto	l2772
  4122  000712  D066               	goto	l2792
  4123  000714                     l2772:
  4124                           
  4125                           ; BSR set to: 0
  4126                           ;ES_Framework.c: 247: if ( (ServDescList[i].InitFunc == (pInitFunc)0) ||
  4127                           ;ES_Framework.c: 248: (ServDescList[i].RunFunc == (pRunFunc)0) )
  4128  000714  0100               	movlb	0	; () banked
  4129  000716  51DF               	movf	ES_Initialize@i& (0+255),w,b
  4130  000718  0D04               	mullw	4
  4131  00071A  0E50               	movlw	low _ServDescList
  4132  00071C  24F3               	addwf	prodl,w,c
  4133  00071E  6EF6               	movwf	tblptrl,c
  4134  000720  0E03               	movlw	high _ServDescList
  4135  000722  20F4               	addwfc	prodh,w,c
  4136  000724  6EF7               	movwf	tblptrh,c
  4137  000726                     	if	0	;There are less than 3 active tblptr bytes
  4138  000726                     	endif
  4139  000726  0009               	tblrd		*+
  4140  000728  50F5               	movf	tablat,w,c
  4141  00072A  0009               	tblrd		*+
  4142  00072C  10F5               	iorwf	tablat,w,c
  4143  00072E  B4D8               	btfsc	status,2,c
  4144  000730  D013               	goto	l2776
  4145                           
  4146                           ; BSR set to: 0
  4147  000732  0100               	movlb	0	; () banked
  4148  000734  51DF               	movf	ES_Initialize@i& (0+255),w,b
  4149  000736  0D04               	mullw	4
  4150  000738  0E02               	movlw	2
  4151  00073A  26F3               	addwf	prodl,f,c
  4152  00073C  0E00               	movlw	0
  4153  00073E  22F4               	addwfc	prodh,f,c
  4154  000740  0E50               	movlw	low _ServDescList
  4155  000742  24F3               	addwf	prodl,w,c
  4156  000744  6EF6               	movwf	tblptrl,c
  4157  000746  0E03               	movlw	high _ServDescList
  4158  000748  20F4               	addwfc	prodh,w,c
  4159  00074A  6EF7               	movwf	tblptrh,c
  4160  00074C                     	if	0	;There are less than 3 active tblptr bytes
  4161  00074C                     	endif
  4162  00074C  0009               	tblrd		*+
  4163  00074E  50F5               	movf	tablat,w,c
  4164  000750  0009               	tblrd		*+
  4165  000752  10F5               	iorwf	tablat,w,c
  4166  000754  A4D8               	btfss	status,2,c
  4167  000756  D002               	goto	l2780
  4168  000758                     l2776:
  4169                           
  4170                           ; BSR set to: 0
  4171                           ;ES_Framework.c: 249: return FailedPointer;
  4172  000758  0E03               	movlw	3
  4173                           
  4174                           ; BSR set to: 0
  4175  00075A  0012               	return	
  4176  00075C                     l2780:
  4177                           
  4178                           ; BSR set to: 0
  4179                           ;ES_Framework.c: 251: ES_InitQueue( EventQueues[i].pMem, EventQueues[i].Size );
  4180  00075C  0100               	movlb	0	; () banked
  4181  00075E  51DF               	movf	ES_Initialize@i& (0+255),w,b
  4182  000760  0D03               	mullw	3
  4183  000762  0E5C               	movlw	low _EventQueues
  4184  000764  24F3               	addwf	prodl,w,c
  4185  000766  6EF6               	movwf	tblptrl,c
  4186  000768  0E03               	movlw	high _EventQueues
  4187  00076A  20F4               	addwfc	prodh,w,c
  4188  00076C  6EF7               	movwf	tblptrh,c
  4189  00076E                     	if	0	;There are less than 3 active tblptr bytes
  4190  00076E                     	endif
  4191  00076E  0009               	tblrd		*+
  4192  000770  CFF5 F0BC          	movff	tablat,ES_InitQueue@pBlock
  4193  000774  000A               	tblrd		*-
  4194  000776  CFF5 F0BD          	movff	tablat,ES_InitQueue@pBlock+1
  4195  00077A  0100               	movlb	0	; () banked
  4196  00077C  51DF               	movf	ES_Initialize@i& (0+255),w,b
  4197  00077E  0D03               	mullw	3
  4198  000780  0E02               	movlw	2
  4199  000782  26F3               	addwf	prodl,f,c
  4200  000784  0E00               	movlw	0
  4201  000786  22F4               	addwfc	prodh,f,c
  4202  000788  0E5C               	movlw	low _EventQueues
  4203  00078A  24F3               	addwf	prodl,w,c
  4204  00078C  6EF6               	movwf	tblptrl,c
  4205  00078E  0E03               	movlw	high _EventQueues
  4206  000790  20F4               	addwfc	prodh,w,c
  4207  000792  6EF7               	movwf	tblptrh,c
  4208  000794                     	if	0	;There are less than 3 active tblptr bytes
  4209  000794                     	endif
  4210  000794  0008               	tblrd		*
  4211  000796  CFF5 F0BE          	movff	tablat,ES_InitQueue@BlockSize
  4212  00079A  EC8C  F009         	call	_ES_InitQueue	;wreg free
  4213                           
  4214                           ;ES_Framework.c: 253: if ( ServDescList[i].InitFunc(i) != 1 )
  4215  00079E  0100               	movlb	0	; () banked
  4216  0007A0  51DF               	movf	ES_Initialize@i& (0+255),w,b
  4217  0007A2  0D04               	mullw	4
  4218  0007A4  0E50               	movlw	low _ServDescList
  4219  0007A6  24F3               	addwf	prodl,w,c
  4220  0007A8  6EF6               	movwf	tblptrl,c
  4221  0007AA  0E03               	movlw	high _ServDescList
  4222  0007AC  20F4               	addwfc	prodh,w,c
  4223  0007AE  6EF7               	movwf	tblptrh,c
  4224  0007B0                     	if	0	;There are less than 3 active tblptr bytes
  4225  0007B0                     	endif
  4226  0007B0  D801               	call	u1618
  4227  0007B2  D00E               	goto	u1619
  4228  0007B4                     u1618:
  4229  0007B4  0005               	push	
  4230  0007B6  6EFA               	movwf	pclath,c
  4231  0007B8  0009               	tblrd		*+
  4232  0007BA  50F5               	movf	tablat,w,c
  4233  0007BC  6EFD               	movwf	tosl,c
  4234  0007BE  0009               	tblrd		*+
  4235  0007C0  50F5               	movf	tablat,w,c
  4236  0007C2  6EFE               	movwf	tosh,c
  4237  0007C4  50F8               	movf	tblptru,w,c
  4238  0007C6  6EFF               	movwf	tosu,c
  4239  0007C8  50FA               	movf	pclath,w,c
  4240  0007CA  0100               	movlb	0	; () banked
  4241  0007CC  51DF               	movf	ES_Initialize@i& (0+255),w,b
  4242  0007CE  0012               	return		;indir
  4243  0007D0                     u1619:
  4244  0007D0  06E8               	decf	wreg,f,c
  4245  0007D2  B4D8               	btfsc	status,2,c
  4246  0007D4  D002               	goto	l2788
  4247                           
  4248                           ;ES_Framework.c: 254: return FailedInit;
  4249  0007D6  0E05               	movlw	5
  4250  0007D8  0012               	return	
  4251  0007DA                     l2788:
  4252  0007DA  0100               	movlb	0	; () banked
  4253  0007DC  2BDF               	incf	ES_Initialize@i& (0+255),f,b
  4254  0007DE  D795               	goto	l2768
  4255  0007E0                     l2792:
  4256                           
  4257                           ; BSR set to: 0
  4258                           ;ES_Framework.c: 255: }
  4259                           ;ES_Framework.c: 256: return Success;
  4260  0007E0  0E00               	movlw	0
  4261  0007E2  0012               	return	
  4262  0007E4                     __end_of_ES_Initialize:
  4263                           	opt stack 0
  4264                           tosu	equ	0xFFF
  4265                           tosh	equ	0xFFE
  4266                           tosl	equ	0xFFD
  4267                           pclath	equ	0xFFA
  4268                           tblptru	equ	0xFF8
  4269                           tblptrh	equ	0xFF7
  4270                           tblptrl	equ	0xFF6
  4271                           tablat	equ	0xFF5
  4272                           prodh	equ	0xFF4
  4273                           prodl	equ	0xFF3
  4274                           intcon	equ	0xFF2
  4275                           postinc0	equ	0xFEE
  4276                           wreg	equ	0xFE8
  4277                           indf1	equ	0xFE7
  4278                           postinc1	equ	0xFE6
  4279                           fsr1h	equ	0xFE2
  4280                           fsr1l	equ	0xFE1
  4281                           indf2	equ	0xFDF
  4282                           postinc2	equ	0xFDE
  4283                           postdec2	equ	0xFDD
  4284                           fsr2h	equ	0xFDA
  4285                           fsr2l	equ	0xFD9
  4286                           status	equ	0xFD8
  4287                           
  4288 ;; *************** function _InitAnalogService *****************
  4289 ;; Defined at:
  4290 ;;		line 31 in file "Analog_Service.c"
  4291 ;; Parameters:    Size  Location     Type
  4292 ;;  Priority        1    wreg     unsigned char 
  4293 ;; Auto vars:     Size  Location     Type
  4294 ;;  Priority        1   32[BANK0 ] unsigned char 
  4295 ;;  ThisEvent       3   29[BANK0 ] struct ES_Event_t
  4296 ;; Return value:  Size  Location     Type
  4297 ;;                  1    wreg      unsigned char 
  4298 ;; Registers used:
  4299 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4300 ;; Tracked objects:
  4301 ;;		On entry : 0/0
  4302 ;;		On exit  : 0/0
  4303 ;;		Unchanged: 0/0
  4304 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4305 ;;      Params:         0       0       0       0
  4306 ;;      Locals:         0       4       0       0
  4307 ;;      Temps:          0       0       0       0
  4308 ;;      Totals:         0       4       0       0
  4309 ;;Total ram usage:        4 bytes
  4310 ;; Hardware stack levels used:    1
  4311 ;; Hardware stack levels required when called:    9
  4312 ;; This function calls:
  4313 ;;		_ES_PostToService
  4314 ;; This function is called by:
  4315 ;;		_ES_Initialize
  4316 ;; This function uses a non-reentrant model
  4317 ;;
  4318                           
  4319                           	psect	text25
  4320  0013BE                     __ptext25:
  4321                           	opt stack 0
  4322  0013BE                     _InitAnalogService:
  4323                           	opt stack 20
  4324                           
  4325                           ;incstack = 0
  4326                           ;InitAnalogService@Priority stored from wreg
  4327  0013BE  0100               	movlb	0	; () banked
  4328  0013C0  6FDC               	movwf	InitAnalogService@Priority& (0+255),b
  4329                           
  4330                           ;Analog_Service.c: 33: ES_Event ThisEvent;
  4331                           ;Analog_Service.c: 34: MyPriority = Priority;
  4332  0013C2  C0DC  F08D         	movff	InitAnalogService@Priority,Analog_Service@MyPriority
  4333                           
  4334                           ;Analog_Service.c: 37: ThisEvent.EventType = ES_INIT;
  4335  0013C6  0E02               	movlw	2
  4336  0013C8  0100               	movlb	0	; () banked
  4337  0013CA  6FD9               	movwf	InitAnalogService@ThisEvent& (0+255),b
  4338                           
  4339                           ; BSR set to: 0
  4340                           ;Analog_Service.c: 38: if (ES_PostToService( MyPriority, ThisEvent) == 1)
  4341  0013CC  C0D9  F0D3         	movff	InitAnalogService@ThisEvent,ES_PostToService@TheEvent
  4342  0013D0  C0DA  F0D4         	movff	InitAnalogService@ThisEvent+1,ES_PostToService@TheEvent+1
  4343  0013D4  C0DB  F0D5         	movff	InitAnalogService@ThisEvent+2,ES_PostToService@TheEvent+2
  4344  0013D8  0100               	movlb	0	; () banked
  4345  0013DA  518D               	movf	Analog_Service@MyPriority& (0+255),w,b
  4346  0013DC  EC09  F008         	call	_ES_PostToService
  4347  0013E0  06E8               	decf	wreg,f,c
  4348  0013E2  A4D8               	btfss	status,2,c
  4349  0013E4  D002               	goto	l2728
  4350                           
  4351                           ;Analog_Service.c: 39: {
  4352                           ;Analog_Service.c: 40: return 1;
  4353  0013E6  0E01               	movlw	1
  4354                           
  4355                           ;Analog_Service.c: 41: }else
  4356  0013E8  0012               	return	
  4357  0013EA                     l2728:
  4358                           
  4359                           ;Analog_Service.c: 42: {
  4360                           ;Analog_Service.c: 43: return 0;
  4361  0013EA  0E00               	movlw	0
  4362  0013EC  0012               	return	
  4363  0013EE                     __end_of_InitAnalogService:
  4364                           	opt stack 0
  4365                           tosu	equ	0xFFF
  4366                           tosh	equ	0xFFE
  4367                           tosl	equ	0xFFD
  4368                           pclath	equ	0xFFA
  4369                           tblptru	equ	0xFF8
  4370                           tblptrh	equ	0xFF7
  4371                           tblptrl	equ	0xFF6
  4372                           tablat	equ	0xFF5
  4373                           prodh	equ	0xFF4
  4374                           prodl	equ	0xFF3
  4375                           intcon	equ	0xFF2
  4376                           postinc0	equ	0xFEE
  4377                           wreg	equ	0xFE8
  4378                           indf1	equ	0xFE7
  4379                           postinc1	equ	0xFE6
  4380                           fsr1h	equ	0xFE2
  4381                           fsr1l	equ	0xFE1
  4382                           indf2	equ	0xFDF
  4383                           postinc2	equ	0xFDE
  4384                           postdec2	equ	0xFDD
  4385                           fsr2h	equ	0xFDA
  4386                           fsr2l	equ	0xFD9
  4387                           status	equ	0xFD8
  4388                           
  4389 ;; *************** function _InitCan_XmitService *****************
  4390 ;; Defined at:
  4391 ;;		line 84 in file "Can_XmitService.c"
  4392 ;; Parameters:    Size  Location     Type
  4393 ;;  Priority        1    wreg     unsigned char 
  4394 ;; Auto vars:     Size  Location     Type
  4395 ;;  Priority        1   32[BANK0 ] unsigned char 
  4396 ;;  ThisEvent       3   29[BANK0 ] struct ES_Event_t
  4397 ;; Return value:  Size  Location     Type
  4398 ;;                  1    wreg      unsigned char 
  4399 ;; Registers used:
  4400 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4401 ;; Tracked objects:
  4402 ;;		On entry : 0/0
  4403 ;;		On exit  : 0/0
  4404 ;;		Unchanged: 0/0
  4405 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4406 ;;      Params:         0       0       0       0
  4407 ;;      Locals:         0       4       0       0
  4408 ;;      Temps:          0       0       0       0
  4409 ;;      Totals:         0       4       0       0
  4410 ;;Total ram usage:        4 bytes
  4411 ;; Hardware stack levels used:    1
  4412 ;; Hardware stack levels required when called:    9
  4413 ;; This function calls:
  4414 ;;		_ES_PostToService
  4415 ;; This function is called by:
  4416 ;;		_ES_Initialize
  4417 ;; This function uses a non-reentrant model
  4418 ;;
  4419                           
  4420                           	psect	text26
  4421  0013EE                     __ptext26:
  4422                           	opt stack 0
  4423  0013EE                     _InitCan_XmitService:
  4424                           	opt stack 20
  4425                           
  4426                           ;incstack = 0
  4427                           ;InitCan_XmitService@Priority stored from wreg
  4428  0013EE  0100               	movlb	0	; () banked
  4429  0013F0  6FDC               	movwf	InitCan_XmitService@Priority& (0+255),b
  4430                           
  4431                           ;Can_XmitService.c: 86: ES_Event ThisEvent;
  4432                           ;Can_XmitService.c: 88: MyPriority = Priority;
  4433  0013F2  C0DC  F08E         	movff	InitCan_XmitService@Priority,Can_XmitService@MyPriority
  4434                           
  4435                           ;Can_XmitService.c: 91: ThisEvent.EventType = ES_INIT;
  4436  0013F6  0E02               	movlw	2
  4437  0013F8  0100               	movlb	0	; () banked
  4438  0013FA  6FD9               	movwf	InitCan_XmitService@ThisEvent& (0+255),b
  4439                           
  4440                           ; BSR set to: 0
  4441                           ;Can_XmitService.c: 92: if (ES_PostToService( MyPriority, ThisEvent) == 1)
  4442  0013FC  C0D9  F0D3         	movff	InitCan_XmitService@ThisEvent,ES_PostToService@TheEvent
  4443  001400  C0DA  F0D4         	movff	InitCan_XmitService@ThisEvent+1,ES_PostToService@TheEvent+1
  4444  001404  C0DB  F0D5         	movff	InitCan_XmitService@ThisEvent+2,ES_PostToService@TheEvent+2
  4445  001408  0100               	movlb	0	; () banked
  4446  00140A  518E               	movf	Can_XmitService@MyPriority& (0+255),w,b
  4447  00140C  EC09  F008         	call	_ES_PostToService
  4448  001410  06E8               	decf	wreg,f,c
  4449  001412  A4D8               	btfss	status,2,c
  4450  001414  D002               	goto	l2658
  4451                           
  4452                           ;Can_XmitService.c: 93: {
  4453                           ;Can_XmitService.c: 94: return 1;
  4454  001416  0E01               	movlw	1
  4455                           
  4456                           ;Can_XmitService.c: 95: }else
  4457  001418  0012               	return	
  4458  00141A                     l2658:
  4459                           
  4460                           ;Can_XmitService.c: 96: {
  4461                           ;Can_XmitService.c: 97: return 0;
  4462  00141A  0E00               	movlw	0
  4463  00141C  0012               	return	
  4464  00141E                     __end_of_InitCan_XmitService:
  4465                           	opt stack 0
  4466                           tosu	equ	0xFFF
  4467                           tosh	equ	0xFFE
  4468                           tosl	equ	0xFFD
  4469                           pclath	equ	0xFFA
  4470                           tblptru	equ	0xFF8
  4471                           tblptrh	equ	0xFF7
  4472                           tblptrl	equ	0xFF6
  4473                           tablat	equ	0xFF5
  4474                           prodh	equ	0xFF4
  4475                           prodl	equ	0xFF3
  4476                           intcon	equ	0xFF2
  4477                           postinc0	equ	0xFEE
  4478                           wreg	equ	0xFE8
  4479                           indf1	equ	0xFE7
  4480                           postinc1	equ	0xFE6
  4481                           fsr1h	equ	0xFE2
  4482                           fsr1l	equ	0xFE1
  4483                           indf2	equ	0xFDF
  4484                           postinc2	equ	0xFDE
  4485                           postdec2	equ	0xFDD
  4486                           fsr2h	equ	0xFDA
  4487                           fsr2l	equ	0xFD9
  4488                           status	equ	0xFD8
  4489                           
  4490 ;; *************** function _InitializeButtonDebounce *****************
  4491 ;; Defined at:
  4492 ;;		line 27 in file "Button.c"
  4493 ;; Parameters:    Size  Location     Type
  4494 ;;  Priority        1    wreg     unsigned char 
  4495 ;; Auto vars:     Size  Location     Type
  4496 ;;  Priority        1    5[BANK0 ] unsigned char 
  4497 ;; Return value:  Size  Location     Type
  4498 ;;                  1    wreg      unsigned char 
  4499 ;; Registers used:
  4500 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4501 ;; Tracked objects:
  4502 ;;		On entry : 0/0
  4503 ;;		On exit  : 0/0
  4504 ;;		Unchanged: 0/0
  4505 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4506 ;;      Params:         0       0       0       0
  4507 ;;      Locals:         0       1       0       0
  4508 ;;      Temps:          0       0       0       0
  4509 ;;      Totals:         0       1       0       0
  4510 ;;Total ram usage:        1 bytes
  4511 ;; Hardware stack levels used:    1
  4512 ;; Hardware stack levels required when called:    7
  4513 ;; This function calls:
  4514 ;;		_ES_Timer_InitTimer
  4515 ;;		_GetInputLine
  4516 ;;		_InitButtonHW
  4517 ;; This function is called by:
  4518 ;;		_ES_Initialize
  4519 ;; This function uses a non-reentrant model
  4520 ;;
  4521                           
  4522                           	psect	text27
  4523  00141E                     __ptext27:
  4524                           	opt stack 0
  4525  00141E                     _InitializeButtonDebounce:
  4526                           	opt stack 22
  4527                           
  4528                           ;incstack = 0
  4529                           ;InitializeButtonDebounce@Priority stored from wreg
  4530  00141E  0100               	movlb	0	; () banked
  4531  001420  6FC1               	movwf	InitializeButtonDebounce@Priority& (0+255),b
  4532                           
  4533                           ;Button.c: 29: MyPriority = Priority;
  4534  001422  C0C1  F093         	movff	InitializeButtonDebounce@Priority,_MyPriority
  4535                           
  4536                           ;Button.c: 30: InitButtonHW();
  4537  001426  ECB0  F00A         	call	_InitButtonHW	;wreg free
  4538                           
  4539                           ;Button.c: 33: LastButtonState = GetInputLine();
  4540  00142A  ECC4  F00A         	call	_GetInputLine	;wreg free
  4541  00142E  0100               	movlb	0	; () banked
  4542  001430  6F91               	movwf	_LastButtonState& (0+255),b
  4543                           
  4544                           ; BSR set to: 0
  4545                           ;Button.c: 35: CurrentState = Debouncing;
  4546  001432  0E00               	movlw	0
  4547  001434  0100               	movlb	0	; () banked
  4548  001436  6F90               	movwf	_CurrentState& (0+255),b
  4549                           
  4550                           ; BSR set to: 0
  4551                           ;Button.c: 37: ES_Timer_InitTimer(1,3);
  4552  001438  0E00               	movlw	0
  4553  00143A  0100               	movlb	0	; () banked
  4554  00143C  6FBD               	movwf	(ES_Timer_InitTimer@NewTime+1)& (0+255),b
  4555  00143E  0E03               	movlw	3
  4556  001440  6FBC               	movwf	ES_Timer_InitTimer@NewTime& (0+255),b
  4557  001442  0E01               	movlw	1
  4558  001444  EC11  F007         	call	_ES_Timer_InitTimer
  4559                           
  4560                           ;Button.c: 39: return 1;
  4561  001448  0E01               	movlw	1
  4562  00144A  0012               	return	
  4563  00144C                     __end_of_InitializeButtonDebounce:
  4564                           	opt stack 0
  4565                           tosu	equ	0xFFF
  4566                           tosh	equ	0xFFE
  4567                           tosl	equ	0xFFD
  4568                           pclath	equ	0xFFA
  4569                           tblptru	equ	0xFF8
  4570                           tblptrh	equ	0xFF7
  4571                           tblptrl	equ	0xFF6
  4572                           tablat	equ	0xFF5
  4573                           prodh	equ	0xFF4
  4574                           prodl	equ	0xFF3
  4575                           intcon	equ	0xFF2
  4576                           postinc0	equ	0xFEE
  4577                           wreg	equ	0xFE8
  4578                           indf1	equ	0xFE7
  4579                           postinc1	equ	0xFE6
  4580                           fsr1h	equ	0xFE2
  4581                           fsr1l	equ	0xFE1
  4582                           indf2	equ	0xFDF
  4583                           postinc2	equ	0xFDE
  4584                           postdec2	equ	0xFDD
  4585                           fsr2h	equ	0xFDA
  4586                           fsr2l	equ	0xFD9
  4587                           status	equ	0xFD8
  4588                           
  4589 ;; *************** function _InitButtonHW *****************
  4590 ;; Defined at:
  4591 ;;		line 134 in file "Button.c"
  4592 ;; Parameters:    Size  Location     Type
  4593 ;;		None
  4594 ;; Auto vars:     Size  Location     Type
  4595 ;;		None
  4596 ;; Return value:  Size  Location     Type
  4597 ;;                  1    wreg      void 
  4598 ;; Registers used:
  4599 ;;		wreg, status,2
  4600 ;; Tracked objects:
  4601 ;;		On entry : 0/0
  4602 ;;		On exit  : 0/0
  4603 ;;		Unchanged: 0/0
  4604 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4605 ;;      Params:         0       0       0       0
  4606 ;;      Locals:         0       0       0       0
  4607 ;;      Temps:          0       0       0       0
  4608 ;;      Totals:         0       0       0       0
  4609 ;;Total ram usage:        0 bytes
  4610 ;; Hardware stack levels used:    1
  4611 ;; Hardware stack levels required when called:    6
  4612 ;; This function calls:
  4613 ;;		Nothing
  4614 ;; This function is called by:
  4615 ;;		_InitializeButtonDebounce
  4616 ;; This function uses a non-reentrant model
  4617 ;;
  4618                           
  4619                           	psect	text28
  4620  001560                     __ptext28:
  4621                           	opt stack 0
  4622  001560                     _InitButtonHW:
  4623                           	opt stack 22
  4624                           
  4625                           ;Button.c: 135: PORTC = 0x00;
  4626                           
  4627                           ;incstack = 0
  4628  001560  0E00               	movlw	0
  4629  001562  6E82               	movwf	3970,c	;volatile
  4630                           
  4631                           ;Button.c: 136: LATC = 0x00;
  4632  001564  0E00               	movlw	0
  4633  001566  6E8B               	movwf	3979,c	;volatile
  4634                           
  4635                           ;Button.c: 137: PORTC = 0xFF;
  4636  001568  6882               	setf	3970,c	;volatile
  4637  00156A  0012               	return		;funcret
  4638  00156C                     __end_of_InitButtonHW:
  4639                           	opt stack 0
  4640                           tosu	equ	0xFFF
  4641                           tosh	equ	0xFFE
  4642                           tosl	equ	0xFFD
  4643                           pclath	equ	0xFFA
  4644                           tblptru	equ	0xFF8
  4645                           tblptrh	equ	0xFF7
  4646                           tblptrl	equ	0xFF6
  4647                           tablat	equ	0xFF5
  4648                           prodh	equ	0xFF4
  4649                           prodl	equ	0xFF3
  4650                           intcon	equ	0xFF2
  4651                           postinc0	equ	0xFEE
  4652                           wreg	equ	0xFE8
  4653                           indf1	equ	0xFE7
  4654                           postinc1	equ	0xFE6
  4655                           fsr1h	equ	0xFE2
  4656                           fsr1l	equ	0xFE1
  4657                           indf2	equ	0xFDF
  4658                           postinc2	equ	0xFDE
  4659                           postdec2	equ	0xFDD
  4660                           fsr2h	equ	0xFDA
  4661                           fsr2l	equ	0xFD9
  4662                           status	equ	0xFD8
  4663                           
  4664 ;; *************** function _GetInputLine *****************
  4665 ;; Defined at:
  4666 ;;		line 129 in file "Button.c"
  4667 ;; Parameters:    Size  Location     Type
  4668 ;;		None
  4669 ;; Auto vars:     Size  Location     Type
  4670 ;;		None
  4671 ;; Return value:  Size  Location     Type
  4672 ;;                  1    wreg      unsigned char 
  4673 ;; Registers used:
  4674 ;;		wreg, status,2, status,0
  4675 ;; Tracked objects:
  4676 ;;		On entry : 0/0
  4677 ;;		On exit  : 0/0
  4678 ;;		Unchanged: 0/0
  4679 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4680 ;;      Params:         0       0       0       0
  4681 ;;      Locals:         0       0       0       0
  4682 ;;      Temps:          0       0       0       0
  4683 ;;      Totals:         0       0       0       0
  4684 ;;Total ram usage:        0 bytes
  4685 ;; Hardware stack levels used:    1
  4686 ;; Hardware stack levels required when called:    6
  4687 ;; This function calls:
  4688 ;;		Nothing
  4689 ;; This function is called by:
  4690 ;;		_InitializeButtonDebounce
  4691 ;;		_CheckButtonEvents
  4692 ;; This function uses a non-reentrant model
  4693 ;;
  4694                           
  4695                           	psect	text29
  4696  001588                     __ptext29:
  4697                           	opt stack 0
  4698  001588                     _GetInputLine:
  4699                           	opt stack 21
  4700                           
  4701                           ;Button.c: 131: return PORTC & 0x0F;
  4702                           
  4703                           ;incstack = 0
  4704  001588  5082               	movf	3970,w,c	;volatile
  4705  00158A  0B0F               	andlw	15
  4706  00158C  0012               	return	
  4707  00158E                     __end_of_GetInputLine:
  4708                           	opt stack 0
  4709                           tosu	equ	0xFFF
  4710                           tosh	equ	0xFFE
  4711                           tosl	equ	0xFFD
  4712                           pclath	equ	0xFFA
  4713                           tblptru	equ	0xFF8
  4714                           tblptrh	equ	0xFF7
  4715                           tblptrl	equ	0xFF6
  4716                           tablat	equ	0xFF5
  4717                           prodh	equ	0xFF4
  4718                           prodl	equ	0xFF3
  4719                           intcon	equ	0xFF2
  4720                           postinc0	equ	0xFEE
  4721                           wreg	equ	0xFE8
  4722                           indf1	equ	0xFE7
  4723                           postinc1	equ	0xFE6
  4724                           fsr1h	equ	0xFE2
  4725                           fsr1l	equ	0xFE1
  4726                           indf2	equ	0xFDF
  4727                           postinc2	equ	0xFDE
  4728                           postdec2	equ	0xFDD
  4729                           fsr2h	equ	0xFDA
  4730                           fsr2l	equ	0xFD9
  4731                           status	equ	0xFD8
  4732                           
