

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec  2 14:52:45 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  3350  001468  50C0               	movf	4032,w,c	;volatile
  3351  00146A  0BF8               	andlw	-8
  3352  00146C  0901               	iorlw	1
  3353  00146E  6EC0               	movwf	4032,c	;volatile
  3354                           
  3355                           ;Analog_Service.c: 109: ADCON0bits.ADON = 1;
  3356  001470  80C2               	bsf	4034,0,c	;volatile
  3357                           
  3358                           ;Analog_Service.c: 110: ADIF = 0;
  3359  001472  9C9E               	bcf	3998,6,c	;volatile
  3360                           
  3361                           ;Analog_Service.c: 111: ADIE = 1;
  3362  001474  8C9D               	bsf	3997,6,c	;volatile
  3363  001476  0012               	return		;funcret
  3364  001478                     __end_of_InitAnalogHW:
  3365                           	opt stack 0
  3366                           tosu	equ	0xFFF
  3367                           tosh	equ	0xFFE
  3368                           tosl	equ	0xFFD
  3369                           pclath	equ	0xFFA
  3370                           tblptru	equ	0xFF8
  3371                           tblptrh	equ	0xFF7
  3372                           tblptrl	equ	0xFF6
  3373                           tablat	equ	0xFF5
  3374                           prodh	equ	0xFF4
  3375                           prodl	equ	0xFF3
  3376                           postinc0	equ	0xFEE
  3377                           wreg	equ	0xFE8
  3378                           indf2	equ	0xFDF
  3379                           postinc2	equ	0xFDE
  3380                           postdec2	equ	0xFDD
  3381                           fsr2h	equ	0xFDA
  3382                           fsr2l	equ	0xFD9
  3383                           status	equ	0xFD8
  3384                           
  3385 ;; *************** function _ES_DeQueue *****************
  3386 ;; Defined at:
  3387 ;;		line 164 in file "ES_Queue.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;  pBlock          2   12[BANK0 ] PTR struct ES_Event_t
  3390 ;;		 -> Queue2(12), Queue1(12), Queue0(12), 
  3391 ;;  pReturnEvent    2   14[BANK0 ] PTR struct ES_Event_t
  3392 ;;		 -> ES_Run@ThisEvent(3), ES_RecallEvents@RecalledEvent(3), 
  3393 ;; Auto vars:     Size  Location     Type
  3394 ;;  pThisQueue      2   20[BANK0 ] PTR struct .
  3395 ;;		 -> Queue2(12), Queue1(12), Queue0(12), 
  3396 ;;  NumLeft         1   19[BANK0 ] unsigned char 
  3397 ;;  SaveCrit        1   18[BANK0 ] unsigned char 
  3398 ;; Return value:  Size  Location     Type
  3399 ;;                  1    wreg      unsigned char 
  3400 ;; Registers used:
  3401 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3402 ;; Tracked objects:
  3403 ;;		On entry : 0/0
  3404 ;;		On exit  : 0/0
  3405 ;;		Unchanged: 0/0
  3406 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3407 ;;      Params:         0       4       0       0
  3408 ;;      Locals:         0       4       0       0
  3409 ;;      Temps:          0       2       0       0
  3410 ;;      Totals:         0      10       0       0
  3411 ;;Total ram usage:       10 bytes
  3412 ;; Hardware stack levels used:    1
  3413 ;; Hardware stack levels required when called:    7
  3414 ;; This function calls:
  3415 ;;		___lbmod
  3416 ;;		___wmul
  3417 ;; This function is called by:
  3418 ;;		_ES_Run
  3419 ;;		_ES_RecallEvents
  3420 ;; This function uses a non-reentrant model
  3421 ;;
  3422                           
  3423                           	psect	text19
  3424  0003C6                     __ptext19:
  3425                           	opt stack 0
  3426  0003C6                     _ES_DeQueue:
  3427                           	opt stack 22
  3428                           
  3429                           ;ES_Queue.c: 166: unsigned char SaveCrit;
  3430                           ;ES_Queue.c: 167: pQueue_t pThisQueue;
  3431                           ;ES_Queue.c: 168: uint8_t NumLeft;
  3432                           ;ES_Queue.c: 170: pThisQueue = (pQueue_t)pBlock;
  3433                           
  3434                           ;incstack = 0
  3435  0003C6  C0C8  F0D0         	movff	ES_DeQueue@pBlock,ES_DeQueue@pThisQueue
  3436  0003CA  C0C9  F0D1         	movff	ES_DeQueue@pBlock+1,ES_DeQueue@pThisQueue+1
  3437                           
  3438                           ;ES_Queue.c: 171: if ( pThisQueue->NumEntries > 0)
  3439  0003CE  0100               	movlb	0	; () banked
  3440  0003D0  EE20 F002          	lfsr	2,2
  3441  0003D4  51D0               	movf	ES_DeQueue@pThisQueue& (0+255),w,b
  3442  0003D6  26D9               	addwf	fsr2l,f,c
  3443  0003D8  51D1               	movf	(ES_DeQueue@pThisQueue+1)& (0+255),w,b
  3444  0003DA  22DA               	addwfc	fsr2h,f,c
  3445  0003DC  50DF               	movf	indf2,w,c
  3446  0003DE  B4D8               	btfsc	status,2,c
  3447  0003E0  D06F               	goto	l2632
  3448                           
  3449                           ; BSR set to: 0
  3450                           
  3451                           ;ES_Queue.c: 172: {
  3452                           ;ES_Queue.c: 173: do{ SaveCrit = INTCON; GIE = 0;}while(0);
  3453  0003E2  CFF2 F0CE          	movff	intcon,ES_DeQueue@SaveCrit	;volatile
  3454  0003E6  9EF2               	bcf	intcon,7,c	;volatile
  3455                           
  3456                           ; BSR set to: 0
  3457                           ;ES_Queue.c: 174: *pReturnEvent = pBlock[ 1 + pThisQueue->CurrentIndex ];
  3458                           
  3459                           ; BSR set to: 0
  3460  0003E8  0100               	movlb	0	; () banked
  3461  0003EA  EE20 F001          	lfsr	2,1
  3462  0003EE  51D0               	movf	ES_DeQueue@pThisQueue& (0+255),w,b
  3463  0003F0  26D9               	addwf	fsr2l,f,c
  3464  0003F2  51D1               	movf	(ES_DeQueue@pThisQueue+1)& (0+255),w,b
  3465  0003F4  22DA               	addwfc	fsr2h,f,c
  3466  0003F6  50DF               	movf	indf2,w,c
  3467  0003F8  0100               	movlb	0	; () banked
  3468  0003FA  6FCC               	movwf	??_ES_DeQueue& (0+255),b
  3469  0003FC  0E01               	movlw	1
  3470  0003FE  0100               	movlb	0	; () banked
  3471  000400  25CC               	addwf	??_ES_DeQueue& (0+255),w,b
  3472  000402  0100               	movlb	0	; () banked
  3473  000404  6FC2               	movwf	___wmul@multiplier& (0+255),b
  3474  000406  0100               	movlb	0	; () banked
  3475  000408  6BC3               	clrf	(___wmul@multiplier+1)& (0+255),b
  3476  00040A  0E00               	movlw	0
  3477  00040C  23C3               	addwfc	(___wmul@multiplier+1)& (0+255),f,b
  3478  00040E  0E00               	movlw	0
  3479  000410  0100               	movlb	0	; () banked
  3480  000412  6FC5               	movwf	(___wmul@multiplicand+1)& (0+255),b
  3481  000414  0E03               	movlw	3
  3482  000416  6FC4               	movwf	___wmul@multiplicand& (0+255),b
  3483  000418  ECAB  F009         	call	___wmul	;wreg free
  3484  00041C  0100               	movlb	0	; () banked
  3485  00041E  51C2               	movf	?___wmul& (0+255),w,b
  3486  000420  0100               	movlb	0	; () banked
  3487  000422  25C8               	addwf	ES_DeQueue@pBlock& (0+255),w,b
  3488  000424  6ED9               	movwf	fsr2l,c
  3489  000426  0100               	movlb	0	; () banked
  3490  000428  51C3               	movf	(?___wmul+1)& (0+255),w,b
  3491  00042A  0100               	movlb	0	; () banked
  3492  00042C  21C9               	addwfc	(ES_DeQueue@pBlock+1)& (0+255),w,b
  3493  00042E  6EDA               	movwf	fsr2h,c
  3494  000430  C0CA  FFE1         	movff	ES_DeQueue@pReturnEvent,fsr1l
  3495  000434  C0CB  FFE2         	movff	ES_DeQueue@pReturnEvent+1,fsr1h
  3496  000438  CFDE FFE6          	movff	postinc2,postinc1
  3497  00043C  CFDE FFE6          	movff	postinc2,postinc1
  3498  000440  CFDE FFE6          	movff	postinc2,postinc1
  3499                           
  3500                           ; BSR set to: 0
  3501                           ;ES_Queue.c: 176: pThisQueue->CurrentIndex++;
  3502  000444  0100               	movlb	0	; () banked
  3503  000446  EE20 F001          	lfsr	2,1
  3504  00044A  51D0               	movf	ES_DeQueue@pThisQueue& (0+255),w,b
  3505  00044C  26D9               	addwf	fsr2l,f,c
  3506  00044E  51D1               	movf	(ES_DeQueue@pThisQueue+1)& (0+255),w,b
  3507  000450  22DA               	addwfc	fsr2h,f,c
  3508  000452  2ADF               	incf	indf2,f,c
  3509                           
  3510                           ; BSR set to: 0
  3511                           ;ES_Queue.c: 178: if (pThisQueue->CurrentIndex >= pThisQueue->QueueSize)
  3512  000454  C0D0  FFD9         	movff	ES_DeQueue@pThisQueue,fsr2l
  3513  000458  C0D1  FFDA         	movff	ES_DeQueue@pThisQueue+1,fsr2h
  3514  00045C  0100               	movlb	0	; () banked
  3515  00045E  EE10 F001          	lfsr	1,1
  3516  000462  51D0               	movf	ES_DeQueue@pThisQueue& (0+255),w,b
  3517  000464  26E1               	addwf	fsr1l,f,c
  3518  000466  51D1               	movf	(ES_DeQueue@pThisQueue+1)& (0+255),w,b
  3519  000468  22E2               	addwfc	fsr1h,f,c
  3520  00046A  50DE               	movf	postinc2,w,c
  3521  00046C  5CE6               	subwf	postinc1,w,c
  3522  00046E  A0D8               	btfss	status,0,c
  3523  000470  D019               	goto	l2628
  3524                           
  3525                           ; BSR set to: 0
  3526                           ;ES_Queue.c: 179: pThisQueue->CurrentIndex = (uint8_t)(pThisQueue->CurrentIndex % pThisQ
      +                          ueue->QueueSize);
  3527  000472  0100               	movlb	0	; () banked
  3528  000474  EE20 F001          	lfsr	2,1
  3529  000478  51D0               	movf	ES_DeQueue@pThisQueue& (0+255),w,b
  3530  00047A  26D9               	addwf	fsr2l,f,c
  3531  00047C  51D1               	movf	(ES_DeQueue@pThisQueue+1)& (0+255),w,b
  3532  00047E  22DA               	addwfc	fsr2h,f,c
  3533  000480  C0D0  FFE1         	movff	ES_DeQueue@pThisQueue,fsr1l
  3534  000484  C0D1  FFE2         	movff	ES_DeQueue@pThisQueue+1,fsr1h
  3535  000488  50E7               	movf	indf1,w,c
  3536  00048A  0100               	movlb	0	; () banked
  3537  00048C  6FBC               	movwf	___lbmod@divisor& (0+255),b
  3538  00048E  0100               	movlb	0	; () banked
  3539  000490  EE10 F001          	lfsr	1,1
  3540  000494  51D0               	movf	ES_DeQueue@pThisQueue& (0+255),w,b
  3541  000496  26E1               	addwf	fsr1l,f,c
  3542  000498  51D1               	movf	(ES_DeQueue@pThisQueue+1)& (0+255),w,b
  3543  00049A  22E2               	addwfc	fsr1h,f,c
  3544  00049C  50E7               	movf	indf1,w,c
  3545  00049E  EC6B  F009         	call	___lbmod
  3546  0004A2  6EDF               	movwf	indf2,c
  3547  0004A4                     l2628:
  3548                           
  3549                           ;ES_Queue.c: 181: NumLeft = --pThisQueue->NumEntries;
  3550  0004A4  0100               	movlb	0	; () banked
  3551  0004A6  EE20 F002          	lfsr	2,2
  3552  0004AA  51D0               	movf	ES_DeQueue@pThisQueue& (0+255),w,b
  3553  0004AC  26D9               	addwf	fsr2l,f,c
  3554  0004AE  51D1               	movf	(ES_DeQueue@pThisQueue+1)& (0+255),w,b
  3555  0004B0  22DA               	addwfc	fsr2h,f,c
  3556  0004B2  06DF               	decf	indf2,f,c
  3557  0004B4  50DF               	movf	indf2,w,c
  3558  0004B6  0100               	movlb	0	; () banked
  3559  0004B8  6FCF               	movwf	ES_DeQueue@NumLeft& (0+255),b
  3560                           
  3561                           ; BSR set to: 0
  3562                           ;ES_Queue.c: 182: {INTCON = SaveCrit;};
  3563  0004BA  C0CE  FFF2         	movff	ES_DeQueue@SaveCrit,intcon	;volatile
  3564                           
  3565                           ;ES_Queue.c: 183: }else {
  3566  0004BE  D014               	goto	l2638
  3567  0004C0                     l2632:
  3568                           
  3569                           ; BSR set to: 0
  3570                           ;ES_Queue.c: 184: (*pReturnEvent).EventType = ES_NO_EVENT;
  3571  0004C0  C0CA  FFD9         	movff	ES_DeQueue@pReturnEvent,fsr2l
  3572  0004C4  C0CB  FFDA         	movff	ES_DeQueue@pReturnEvent+1,fsr2h
  3573  0004C8  0E00               	movlw	0
  3574  0004CA  6EDF               	movwf	indf2,c
  3575                           
  3576                           ; BSR set to: 0
  3577                           ;ES_Queue.c: 185: (*pReturnEvent).EventParam = 0;
  3578  0004CC  0100               	movlb	0	; () banked
  3579  0004CE  EE20 F001          	lfsr	2,1
  3580  0004D2  51CA               	movf	ES_DeQueue@pReturnEvent& (0+255),w,b
  3581  0004D4  26D9               	addwf	fsr2l,f,c
  3582  0004D6  51CB               	movf	(ES_DeQueue@pReturnEvent+1)& (0+255),w,b
  3583  0004D8  22DA               	addwfc	fsr2h,f,c
  3584  0004DA  0E00               	movlw	0
  3585  0004DC  6EDE               	movwf	postinc2,c
  3586  0004DE  0E00               	movlw	0
  3587  0004E0  6EDD               	movwf	postdec2,c
  3588                           
  3589                           ; BSR set to: 0
  3590                           ;ES_Queue.c: 186: NumLeft = 0;
  3591  0004E2  0E00               	movlw	0
  3592  0004E4  0100               	movlb	0	; () banked
  3593  0004E6  6FCF               	movwf	ES_DeQueue@NumLeft& (0+255),b
  3594  0004E8                     l2638:
  3595                           
  3596                           ; BSR set to: 0
  3597                           ;ES_Queue.c: 187: }
  3598                           ;ES_Queue.c: 188: return NumLeft;
  3599  0004E8  0100               	movlb	0	; () banked
  3600  0004EA  51CF               	movf	ES_DeQueue@NumLeft& (0+255),w,b
  3601  0004EC  0012               	return	
  3602  0004EE                     __end_of_ES_DeQueue:
  3603                           	opt stack 0
  3604                           tosu	equ	0xFFF
  3605                           tosh	equ	0xFFE
  3606                           tosl	equ	0xFFD
  3607                           pclath	equ	0xFFA
  3608                           tblptru	equ	0xFF8
  3609                           tblptrh	equ	0xFF7
  3610                           tblptrl	equ	0xFF6
  3611                           tablat	equ	0xFF5
  3612                           prodh	equ	0xFF4
  3613                           prodl	equ	0xFF3
  3614                           intcon	equ	0xFF2
  3615                           postinc0	equ	0xFEE
  3616                           wreg	equ	0xFE8
  3617                           indf1	equ	0xFE7
  3618                           postinc1	equ	0xFE6
  3619                           fsr1h	equ	0xFE2
  3620                           fsr1l	equ	0xFE1
  3621                           indf2	equ	0xFDF
  3622                           postinc2	equ	0xFDE
  3623                           postdec2	equ	0xFDD
  3624                           fsr2h	equ	0xFDA
  3625                           fsr2l	equ	0xFD9
  3626                           status	equ	0xFD8
  3627                           
  3628 ;; *************** function ___lbmod *****************
  3629 ;; Defined at:
  3630 ;;		line 4 in file "/Applications/microchip/xc8/v1.38/sources/common/lbmod.c"
  3631 ;; Parameters:    Size  Location     Type
  3632 ;;  dividend        1    wreg     unsigned char 
  3633 ;;  divisor         1    0[BANK0 ] unsigned char 
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;  dividend        1    1[BANK0 ] unsigned char 
  3636 ;;  rem             1    3[BANK0 ] unsigned char 
  3637 ;;  counter         1    2[BANK0 ] unsigned char 
  3638 ;; Return value:  Size  Location     Type
  3639 ;;                  1    wreg      unsigned char 
  3640 ;; Registers used:
  3641 ;;		wreg, status,2, status,0
  3642 ;; Tracked objects:
  3643 ;;		On entry : 0/0
  3644 ;;		On exit  : 0/0
  3645 ;;		Unchanged: 0/0
  3646 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3647 ;;      Params:         0       1       0       0
  3648 ;;      Locals:         0       3       0       0
  3649 ;;      Temps:          0       0       0       0
  3650 ;;      Totals:         0       4       0       0
  3651 ;;Total ram usage:        4 bytes
  3652 ;; Hardware stack levels used:    1
  3653 ;; Hardware stack levels required when called:    6
  3654 ;; This function calls:
  3655 ;;		Nothing
  3656 ;; This function is called by:
  3657 ;;		_ES_DeQueue
  3658 ;; This function uses a non-reentrant model
  3659 ;;
  3660                           
  3661                           	psect	text20
  3662  0012D6                     __ptext20:
  3663                           	opt stack 0
  3664  0012D6                     ___lbmod:
  3665                           	opt stack 22
  3666                           
  3667                           ; BSR set to: 0
  3668                           ;incstack = 0
  3669                           ;___lbmod@dividend stored from wreg
  3670  0012D6  0100               	movlb	0	; () banked
  3671  0012D8  6FBD               	movwf	___lbmod@dividend& (0+255),b
  3672  0012DA  0E08               	movlw	8
  3673  0012DC  0100               	movlb	0	; () banked
  3674  0012DE  6FBE               	movwf	___lbmod@counter& (0+255),b
  3675  0012E0  0E00               	movlw	0
  3676  0012E2  0100               	movlb	0	; () banked
  3677  0012E4  6FBF               	movwf	___lbmod@rem& (0+255),b
  3678  0012E6                     l2520:
  3679                           
  3680                           ; BSR set to: 0
  3681  0012E6  90D8               	bcf	status,0,c
  3682  0012E8  0100               	movlb	0	; () banked
  3683  0012EA  35BD               	rlcf	___lbmod@dividend& (0+255),w,b
  3684  0012EC  0100               	movlb	0	; () banked
  3685  0012EE  35BF               	rlcf	___lbmod@rem& (0+255),w,b
  3686  0012F0  0100               	movlb	0	; () banked
  3687  0012F2  6FBF               	movwf	___lbmod@rem& (0+255),b
  3688                           
  3689                           ; BSR set to: 0
  3690  0012F4  0100               	movlb	0	; () banked
  3691  0012F6  90D8               	bcf	status,0,c
  3692  0012F8  37BD               	rlcf	___lbmod@dividend& (0+255),f,b
  3693                           
  3694                           ; BSR set to: 0
  3695  0012FA  0100               	movlb	0	; () banked
  3696  0012FC  51BC               	movf	___lbmod@divisor& (0+255),w,b
  3697  0012FE  0100               	movlb	0	; () banked
  3698  001300  5DBF               	subwf	___lbmod@rem& (0+255),w,b
  3699  001302  A0D8               	btfss	status,0,c
  3700  001304  D004               	goto	l2528
  3701                           
  3702                           ; BSR set to: 0
  3703  001306  0100               	movlb	0	; () banked
  3704  001308  51BC               	movf	___lbmod@divisor& (0+255),w,b
  3705  00130A  0100               	movlb	0	; () banked
  3706  00130C  5FBF               	subwf	___lbmod@rem& (0+255),f,b
  3707  00130E                     l2528:
  3708                           
  3709                           ; BSR set to: 0
  3710  00130E  0100               	movlb	0	; () banked
  3711  001310  2FBE               	decfsz	___lbmod@counter& (0+255),f,b
  3712  001312  D7E9               	goto	l2520
  3713                           
  3714                           ; BSR set to: 0
  3715                           
  3716                           ; BSR set to: 0
  3717  001314  0100               	movlb	0	; () banked
  3718  001316  51BF               	movf	___lbmod@rem& (0+255),w,b
  3719  001318  0012               	return	
  3720  00131A                     __end_of___lbmod:
  3721                           	opt stack 0
  3722                           tosu	equ	0xFFF
  3723                           tosh	equ	0xFFE
  3724                           tosl	equ	0xFFD
  3725                           pclath	equ	0xFFA
  3726                           tblptru	equ	0xFF8
  3727                           tblptrh	equ	0xFF7
  3728                           tblptrl	equ	0xFF6
  3729                           tablat	equ	0xFF5
  3730                           prodh	equ	0xFF4
  3731                           prodl	equ	0xFF3
  3732                           intcon	equ	0xFF2
  3733                           postinc0	equ	0xFEE
  3734                           wreg	equ	0xFE8
  3735                           indf1	equ	0xFE7
  3736                           postinc1	equ	0xFE6
  3737                           fsr1h	equ	0xFE2
  3738                           fsr1l	equ	0xFE1
  3739                           indf2	equ	0xFDF
  3740                           postinc2	equ	0xFDE
  3741                           postdec2	equ	0xFDD
  3742                           fsr2h	equ	0xFDA
  3743                           fsr2l	equ	0xFD9
  3744                           status	equ	0xFD8
  3745                           
  3746 ;; *************** function _ES_CheckUserEvents *****************
  3747 ;; Defined at:
  3748 ;;		line 46 in file "ES_CheckEvents.c"
  3749 ;; Parameters:    Size  Location     Type
  3750 ;;		None
  3751 ;; Auto vars:     Size  Location     Type
  3752 ;;  i               1   37[BANK0 ] unsigned char 
  3753 ;; Return value:  Size  Location     Type
  3754 ;;                  1    wreg      unsigned char 
  3755 ;; Registers used:
  3756 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3757 ;; Tracked objects:
  3758 ;;		On entry : 0/0
  3759 ;;		On exit  : 0/0
  3760 ;;		Unchanged: 0/0
  3761 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3762 ;;      Params:         0       0       0       0
  3763 ;;      Locals:         0       1       0       0
  3764 ;;      Temps:          0       0       0       0
  3765 ;;      Totals:         0       1       0       0
  3766 ;;Total ram usage:        1 bytes
  3767 ;; Hardware stack levels used:    1
  3768 ;; Hardware stack levels required when called:   11
  3769 ;; This function calls:
  3770 ;;		_Check4Keystroke
  3771 ;;		_CheckButtonEvents
  3772 ;; This function is called by:
  3773 ;;		_ES_Run
  3774 ;; This function uses a non-reentrant model
  3775 ;;
  3776                           
  3777                           	psect	text21
  3778  00128C                     __ptext21:
  3779                           	opt stack 0
  3780  00128C                     _ES_CheckUserEvents:
  3781                           	opt stack 18
  3782                           
  3783                           ;ES_CheckEvents.c: 48: uint8_t i;
  3784                           ;ES_CheckEvents.c: 50: for ( i=0; i< (sizeof(ES_EventList)/sizeof(ES_EventList[0])); i++
      +                          ) {
  3785                           
  3786                           ; BSR set to: 0
  3787                           ;incstack = 0
  3788  00128C  0E00               	movlw	0
  3789  00128E  0100               	movlb	0	; () banked
  3790  001290  6FE1               	movwf	ES_CheckUserEvents@i& (0+255),b
  3791  001292                     l2598:
  3792                           
  3793                           ; BSR set to: 0
  3794  001292  0E01               	movlw	1
  3795  001294  0100               	movlb	0	; () banked
  3796  001296  65E1               	cpfsgt	ES_CheckUserEvents@i& (0+255),b
  3797  001298  D001               	goto	l2602
  3798  00129A  0012               	return	
  3799  00129C                     l2602:
  3800                           
  3801                           ; BSR set to: 0
  3802                           ;ES_CheckEvents.c: 51: if ( ES_EventList[i]() == 1 )
  3803  00129C  0100               	movlb	0	; () banked
  3804  00129E  51E1               	movf	ES_CheckUserEvents@i& (0+255),w,b
  3805  0012A0  0D02               	mullw	2
  3806  0012A2  0E65               	movlw	low _ES_EventList
  3807  0012A4  24F3               	addwf	prodl,w,c
  3808  0012A6  6EF6               	movwf	tblptrl,c
  3809  0012A8  0E03               	movlw	high _ES_EventList
  3810  0012AA  20F4               	addwfc	prodh,w,c
  3811  0012AC  6EF7               	movwf	tblptrh,c
  3812  0012AE                     	if	0	;There are less than 3 active tblptr bytes
  3813  0012AE                     	endif
  3814  0012AE  D801               	call	u1398
  3815  0012B0  D00C               	goto	u1399
  3816  0012B2                     u1398:
  3817  0012B2  0005               	push	
  3818  0012B4  6EFA               	movwf	pclath,c
  3819  0012B6  0009               	tblrd		*+
  3820  0012B8  50F5               	movf	tablat,w,c
  3821  0012BA  6EFD               	movwf	tosl,c
  3822  0012BC  0009               	tblrd		*+
  3823  0012BE  50F5               	movf	tablat,w,c
  3824  0012C0  6EFE               	movwf	tosh,c
  3825  0012C2  50F8               	movf	tblptru,w,c
  3826  0012C4  6EFF               	movwf	tosu,c
  3827  0012C6  50FA               	movf	pclath,w,c
  3828  0012C8  0012               	return		;indir
  3829  0012CA                     u1399:
  3830  0012CA  06E8               	decf	wreg,f,c
  3831  0012CC  B4D8               	btfsc	status,2,c
  3832  0012CE  0012               	return	
  3833                           
  3834                           ;ES_CheckEvents.c: 52: break;
  3835  0012D0  0100               	movlb	0	; () banked
  3836  0012D2  2BE1               	incf	ES_CheckUserEvents@i& (0+255),f,b
  3837  0012D4  D7DE               	goto	l2598
  3838  0012D6                     __end_of_ES_CheckUserEvents:
  3839                           	opt stack 0
  3840                           tosu	equ	0xFFF
  3841                           tosh	equ	0xFFE
  3842                           tosl	equ	0xFFD
  3843                           pclath	equ	0xFFA
  3844                           tblptru	equ	0xFF8
  3845                           tblptrh	equ	0xFF7
  3846                           tblptrl	equ	0xFF6
  3847                           tablat	equ	0xFF5
  3848                           prodh	equ	0xFF4
  3849                           prodl	equ	0xFF3
  3850                           intcon	equ	0xFF2
  3851                           postinc0	equ	0xFEE
  3852                           wreg	equ	0xFE8
  3853                           indf1	equ	0xFE7
  3854                           postinc1	equ	0xFE6
  3855                           fsr1h	equ	0xFE2
  3856                           fsr1l	equ	0xFE1
  3857                           indf2	equ	0xFDF
  3858                           postinc2	equ	0xFDE
  3859                           postdec2	equ	0xFDD
  3860                           fsr2h	equ	0xFDA
  3861                           fsr2l	equ	0xFD9
  3862                           status	equ	0xFD8
  3863                           
  3864 ;; *************** function _Check4Keystroke *****************
  3865 ;; Defined at:
  3866 ;;		line 62 in file "EventCheckers.c"
  3867 ;; Parameters:    Size  Location     Type
  3868 ;;		None
  3869 ;; Auto vars:     Size  Location     Type
  3870 ;;		None
  3871 ;; Return value:  Size  Location     Type
  3872 ;;                  1    wreg      unsigned char 
  3873 ;; Registers used:
  3874 ;;		wreg
  3875 ;; Tracked objects:
  3876 ;;		On entry : 0/0
  3877 ;;		On exit  : 0/0
  3878 ;;		Unchanged: 0/0
  3879 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3880 ;;      Params:         0       0       0       0
  3881 ;;      Locals:         0       0       0       0
  3882 ;;      Temps:          0       0       0       0
  3883 ;;      Totals:         0       0       0       0
  3884 ;;Total ram usage:        0 bytes
  3885 ;; Hardware stack levels used:    1
  3886 ;; Hardware stack levels required when called:    6
  3887 ;; This function calls:
  3888 ;;		Nothing
  3889 ;; This function is called by:
  3890 ;;		_ES_CheckUserEvents
  3891 ;; This function uses a non-reentrant model
  3892 ;;
  3893                           
  3894                           	psect	text22
  3895  001596                     __ptext22:
  3896                           	opt stack 0
  3897  001596                     _Check4Keystroke:
  3898                           	opt stack 22
  3899                           
  3900                           ;EventCheckers.c: 78: return 0;
  3901                           
  3902                           ;incstack = 0
  3903  001596  0E00               	movlw	0
  3904  001598  0012               	return	
  3905  00159A                     __end_of_Check4Keystroke:
  3906                           	opt stack 0
  3907                           tosu	equ	0xFFF
  3908                           tosh	equ	0xFFE
  3909                           tosl	equ	0xFFD
  3910                           pclath	equ	0xFFA
  3911                           tblptru	equ	0xFF8
  3912                           tblptrh	equ	0xFF7
  3913                           tblptrl	equ	0xFF6
  3914                           tablat	equ	0xFF5
  3915                           prodh	equ	0xFF4
  3916                           prodl	equ	0xFF3
  3917                           intcon	equ	0xFF2
  3918                           postinc0	equ	0xFEE
  3919                           wreg	equ	0xFE8
  3920                           indf1	equ	0xFE7
  3921                           postinc1	equ	0xFE6
  3922                           fsr1h	equ	0xFE2
  3923                           fsr1l	equ	0xFE1
  3924                           indf2	equ	0xFDF
  3925                           postinc2	equ	0xFDE
  3926                           postdec2	equ	0xFDD
  3927                           fsr2h	equ	0xFDA
  3928                           fsr2l	equ	0xFD9
  3929                           status	equ	0xFD8
  3930                           
  3931 ;; *************** function _CheckButtonEvents *****************
  3932 ;; Defined at:
  3933 ;;		line 44 in file "Button.c"
  3934 ;; Parameters:    Size  Location     Type
  3935 ;;		None
  3936 ;; Auto vars:     Size  Location     Type
  3937 ;;  ThisEvent       3   33[BANK0 ] struct ES_Event_t
  3938 ;;  CurrentButto    1   36[BANK0 ] unsigned char 
  3939 ;;  ReturnVal       1   32[BANK0 ] unsigned char 
  3940 ;; Return value:  Size  Location     Type
  3941 ;;                  1    wreg      unsigned char 
  3942 ;; Registers used:
  3943 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3944 ;; Tracked objects:
  3945 ;;		On entry : 0/0
  3946 ;;		On exit  : 0/0
  3947 ;;		Unchanged: 0/0
  3948 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3949 ;;      Params:         0       0       0       0
  3950 ;;      Locals:         0       5       0       0
  3951 ;;      Temps:          0       0       0       0
  3952 ;;      Totals:         0       5       0       0
  3953 ;;Total ram usage:        5 bytes
  3954 ;; Hardware stack levels used:    1
  3955 ;; Hardware stack levels required when called:   10
  3956 ;; This function calls:
  3957 ;;		_GetInputLine
  3958 ;;		_PostButtonDebounceSM
  3959 ;; This function is called by:
  3960 ;;		_ES_CheckUserEvents
  3961 ;; This function uses a non-reentrant model
  3962 ;;
  3963                           
  3964                           	psect	text23
  3965  001168                     __ptext23:
  3966                           	opt stack 0
  3967  001168                     _CheckButtonEvents:
  3968                           	opt stack 18
  3969                           
  3970                           ;Button.c: 46: uint8_t CurrentButtonState;
  3971                           ;Button.c: 47: bool ReturnVal = 0;
  3972                           
  3973                           ;incstack = 0
  3974  001168  0E00               	movlw	0
