

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Dec 10 18:00:56 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  3396  0003E2  CFF2 F0CA          	movff	intcon,ES_DeQueue@SaveCrit	;volatile
  3397  0003E6  9EF2               	bcf	intcon,7,c	;volatile
  3398                           
  3399                           ; BSR set to: 0
  3400                           ;ES_Queue.c: 174: *pReturnEvent = pBlock[ 1 + pThisQueue->CurrentIndex ];
  3401                           
  3402                           ; BSR set to: 0
  3403  0003E8  0100               	movlb	0	; () banked
  3404  0003EA  EE20 F001          	lfsr	2,1
  3405  0003EE  51CC               	movf	ES_DeQueue@pThisQueue& (0+255),w,b
  3406  0003F0  26D9               	addwf	fsr2l,f,c
  3407  0003F2  51CD               	movf	(ES_DeQueue@pThisQueue+1)& (0+255),w,b
  3408  0003F4  22DA               	addwfc	fsr2h,f,c
  3409  0003F6  50DF               	movf	indf2,w,c
  3410  0003F8  0100               	movlb	0	; () banked
  3411  0003FA  6FC8               	movwf	??_ES_DeQueue& (0+255),b
  3412  0003FC  0E01               	movlw	1
  3413  0003FE  0100               	movlb	0	; () banked
  3414  000400  25C8               	addwf	??_ES_DeQueue& (0+255),w,b
  3415  000402  0100               	movlb	0	; () banked
  3416  000404  6FBE               	movwf	___wmul@multiplier& (0+255),b
  3417  000406  0100               	movlb	0	; () banked
  3418  000408  6BBF               	clrf	(___wmul@multiplier+1)& (0+255),b
  3419  00040A  0E00               	movlw	0
  3420  00040C  23BF               	addwfc	(___wmul@multiplier+1)& (0+255),f,b
  3421  00040E  0E00               	movlw	0
  3422  000410  0100               	movlb	0	; () banked
  3423  000412  6FC1               	movwf	(___wmul@multiplicand+1)& (0+255),b
  3424  000414  0E03               	movlw	3
  3425  000416  6FC0               	movwf	___wmul@multiplicand& (0+255),b
  3426  000418  EC9A  F009         	call	___wmul	;wreg free
  3427  00041C  0100               	movlb	0	; () banked
  3428  00041E  51BE               	movf	?___wmul& (0+255),w,b
  3429  000420  0100               	movlb	0	; () banked
  3430  000422  25C4               	addwf	ES_DeQueue@pBlock& (0+255),w,b
  3431  000424  6ED9               	movwf	fsr2l,c
  3432  000426  0100               	movlb	0	; () banked
  3433  000428  51BF               	movf	(?___wmul+1)& (0+255),w,b
  3434  00042A  0100               	movlb	0	; () banked
  3435  00042C  21C5               	addwfc	(ES_DeQueue@pBlock+1)& (0+255),w,b
  3436  00042E  6EDA               	movwf	fsr2h,c
  3437  000430  C0C6  FFE1         	movff	ES_DeQueue@pReturnEvent,fsr1l
  3438  000434  C0C7  FFE2         	movff	ES_DeQueue@pReturnEvent+1,fsr1h
  3439  000438  CFDE FFE6          	movff	postinc2,postinc1
  3440  00043C  CFDE FFE6          	movff	postinc2,postinc1
  3441  000440  CFDE FFE6          	movff	postinc2,postinc1
  3442                           
  3443                           ; BSR set to: 0
  3444                           ;ES_Queue.c: 176: pThisQueue->CurrentIndex++;
  3445  000444  0100               	movlb	0	; () banked
  3446  000446  EE20 F001          	lfsr	2,1
  3447  00044A  51CC               	movf	ES_DeQueue@pThisQueue& (0+255),w,b
  3448  00044C  26D9               	addwf	fsr2l,f,c
  3449  00044E  51CD               	movf	(ES_DeQueue@pThisQueue+1)& (0+255),w,b
  3450  000450  22DA               	addwfc	fsr2h,f,c
  3451  000452  2ADF               	incf	indf2,f,c
  3452                           
  3453                           ; BSR set to: 0
  3454                           ;ES_Queue.c: 178: if (pThisQueue->CurrentIndex >= pThisQueue->QueueSize)
  3455  000454  C0CC  FFD9         	movff	ES_DeQueue@pThisQueue,fsr2l
  3456  000458  C0CD  FFDA         	movff	ES_DeQueue@pThisQueue+1,fsr2h
  3457  00045C  0100               	movlb	0	; () banked
  3458  00045E  EE10 F001          	lfsr	1,1
  3459  000462  51CC               	movf	ES_DeQueue@pThisQueue& (0+255),w,b
  3460  000464  26E1               	addwf	fsr1l,f,c
  3461  000466  51CD               	movf	(ES_DeQueue@pThisQueue+1)& (0+255),w,b
  3462  000468  22E2               	addwfc	fsr1h,f,c
  3463  00046A  50DE               	movf	postinc2,w,c
  3464  00046C  5CE6               	subwf	postinc1,w,c
  3465  00046E  A0D8               	btfss	status,0,c
  3466  000470  D019               	goto	l2588
  3467                           
  3468                           ; BSR set to: 0
  3469                           ;ES_Queue.c: 179: pThisQueue->CurrentIndex = (uint8_t)(pThisQueue->CurrentIndex % pThisQ
      +                          ueue->QueueSize);
  3470  000472  0100               	movlb	0	; () banked
  3471  000474  EE20 F001          	lfsr	2,1
  3472  000478  51CC               	movf	ES_DeQueue@pThisQueue& (0+255),w,b
  3473  00047A  26D9               	addwf	fsr2l,f,c
  3474  00047C  51CD               	movf	(ES_DeQueue@pThisQueue+1)& (0+255),w,b
  3475  00047E  22DA               	addwfc	fsr2h,f,c
  3476  000480  C0CC  FFE1         	movff	ES_DeQueue@pThisQueue,fsr1l
  3477  000484  C0CD  FFE2         	movff	ES_DeQueue@pThisQueue+1,fsr1h
  3478  000488  50E7               	movf	indf1,w,c
  3479  00048A  0100               	movlb	0	; () banked
  3480  00048C  6FB8               	movwf	___lbmod@divisor& (0+255),b
  3481  00048E  0100               	movlb	0	; () banked
  3482  000490  EE10 F001          	lfsr	1,1
  3483  000494  51CC               	movf	ES_DeQueue@pThisQueue& (0+255),w,b
  3484  000496  26E1               	addwf	fsr1l,f,c
  3485  000498  51CD               	movf	(ES_DeQueue@pThisQueue+1)& (0+255),w,b
  3486  00049A  22E2               	addwfc	fsr1h,f,c
  3487  00049C  50E7               	movf	indf1,w,c
  3488  00049E  EC5A  F009         	call	___lbmod
  3489  0004A2  6EDF               	movwf	indf2,c
  3490  0004A4                     l2588:
  3491                           
  3492                           ;ES_Queue.c: 181: NumLeft = --pThisQueue->NumEntries;
  3493  0004A4  0100               	movlb	0	; () banked
  3494  0004A6  EE20 F002          	lfsr	2,2
  3495  0004AA  51CC               	movf	ES_DeQueue@pThisQueue& (0+255),w,b
  3496  0004AC  26D9               	addwf	fsr2l,f,c
  3497  0004AE  51CD               	movf	(ES_DeQueue@pThisQueue+1)& (0+255),w,b
  3498  0004B0  22DA               	addwfc	fsr2h,f,c
  3499  0004B2  06DF               	decf	indf2,f,c
  3500  0004B4  50DF               	movf	indf2,w,c
  3501  0004B6  0100               	movlb	0	; () banked
  3502  0004B8  6FCB               	movwf	ES_DeQueue@NumLeft& (0+255),b
  3503                           
  3504                           ; BSR set to: 0
  3505                           ;ES_Queue.c: 182: {INTCON = SaveCrit;};
  3506  0004BA  C0CA  FFF2         	movff	ES_DeQueue@SaveCrit,intcon	;volatile
  3507                           
  3508                           ;ES_Queue.c: 183: }else {
  3509  0004BE  D014               	goto	l2598
  3510  0004C0                     l2592:
  3511                           
  3512                           ; BSR set to: 0
  3513                           ;ES_Queue.c: 184: (*pReturnEvent).EventType = ES_NO_EVENT;
  3514  0004C0  C0C6  FFD9         	movff	ES_DeQueue@pReturnEvent,fsr2l
  3515  0004C4  C0C7  FFDA         	movff	ES_DeQueue@pReturnEvent+1,fsr2h
  3516  0004C8  0E00               	movlw	0
  3517  0004CA  6EDF               	movwf	indf2,c
  3518                           
  3519                           ; BSR set to: 0
  3520                           ;ES_Queue.c: 185: (*pReturnEvent).EventParam = 0;
  3521  0004CC  0100               	movlb	0	; () banked
  3522  0004CE  EE20 F001          	lfsr	2,1
  3523  0004D2  51C6               	movf	ES_DeQueue@pReturnEvent& (0+255),w,b
  3524  0004D4  26D9               	addwf	fsr2l,f,c
  3525  0004D6  51C7               	movf	(ES_DeQueue@pReturnEvent+1)& (0+255),w,b
  3526  0004D8  22DA               	addwfc	fsr2h,f,c
  3527  0004DA  0E00               	movlw	0
  3528  0004DC  6EDE               	movwf	postinc2,c
  3529  0004DE  0E00               	movlw	0
  3530  0004E0  6EDD               	movwf	postdec2,c
  3531                           
  3532                           ; BSR set to: 0
  3533                           ;ES_Queue.c: 186: NumLeft = 0;
  3534  0004E2  0E00               	movlw	0
  3535  0004E4  0100               	movlb	0	; () banked
  3536  0004E6  6FCB               	movwf	ES_DeQueue@NumLeft& (0+255),b
  3537  0004E8                     l2598:
  3538                           
  3539                           ; BSR set to: 0
  3540                           ;ES_Queue.c: 187: }
  3541                           ;ES_Queue.c: 188: return NumLeft;
  3542  0004E8  0100               	movlb	0	; () banked
  3543  0004EA  51CB               	movf	ES_DeQueue@NumLeft& (0+255),w,b
  3544  0004EC  0012               	return	
  3545  0004EE                     __end_of_ES_DeQueue:
  3546                           	opt stack 0
  3547                           tosu	equ	0xFFF
  3548                           tosh	equ	0xFFE
  3549                           tosl	equ	0xFFD
  3550                           pclath	equ	0xFFA
  3551                           tblptru	equ	0xFF8
  3552                           tblptrh	equ	0xFF7
  3553                           tblptrl	equ	0xFF6
  3554                           tablat	equ	0xFF5
  3555                           prodh	equ	0xFF4
  3556                           prodl	equ	0xFF3
  3557                           intcon	equ	0xFF2
  3558                           postinc0	equ	0xFEE
  3559                           wreg	equ	0xFE8
  3560                           indf1	equ	0xFE7
  3561                           postinc1	equ	0xFE6
  3562                           fsr1h	equ	0xFE2
  3563                           fsr1l	equ	0xFE1
  3564                           indf2	equ	0xFDF
  3565                           postinc2	equ	0xFDE
  3566                           postdec2	equ	0xFDD
  3567                           fsr2h	equ	0xFDA
  3568                           fsr2l	equ	0xFD9
  3569                           status	equ	0xFD8
  3570                           
  3571 ;; *************** function ___lbmod *****************
  3572 ;; Defined at:
  3573 ;;		line 4 in file "/Applications/microchip/xc8/v1.38/sources/common/lbmod.c"
  3574 ;; Parameters:    Size  Location     Type
  3575 ;;  dividend        1    wreg     unsigned char 
  3576 ;;  divisor         1    0[BANK0 ] unsigned char 
  3577 ;; Auto vars:     Size  Location     Type
  3578 ;;  dividend        1    1[BANK0 ] unsigned char 
  3579 ;;  rem             1    3[BANK0 ] unsigned char 
  3580 ;;  counter         1    2[BANK0 ] unsigned char 
  3581 ;; Return value:  Size  Location     Type
  3582 ;;                  1    wreg      unsigned char 
  3583 ;; Registers used:
  3584 ;;		wreg, status,2, status,0
  3585 ;; Tracked objects:
  3586 ;;		On entry : 0/0
  3587 ;;		On exit  : 0/0
  3588 ;;		Unchanged: 0/0
  3589 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3590 ;;      Params:         0       1       0       0
  3591 ;;      Locals:         0       3       0       0
  3592 ;;      Temps:          0       0       0       0
  3593 ;;      Totals:         0       4       0       0
  3594 ;;Total ram usage:        4 bytes
  3595 ;; Hardware stack levels used:    1
  3596 ;; Hardware stack levels required when called:    6
  3597 ;; This function calls:
  3598 ;;		Nothing
  3599 ;; This function is called by:
  3600 ;;		_ES_DeQueue
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604                           	psect	text20
  3605  0012B4                     __ptext20:
  3606                           	opt stack 0
  3607  0012B4                     ___lbmod:
  3608                           	opt stack 22
  3609                           
  3610                           ; BSR set to: 0
  3611                           ;incstack = 0
  3612                           ;___lbmod@dividend stored from wreg
  3613  0012B4  0100               	movlb	0	; () banked
  3614  0012B6  6FB9               	movwf	___lbmod@dividend& (0+255),b
  3615  0012B8  0E08               	movlw	8
  3616  0012BA  0100               	movlb	0	; () banked
  3617  0012BC  6FBA               	movwf	___lbmod@counter& (0+255),b
  3618  0012BE  0E00               	movlw	0
  3619  0012C0  0100               	movlb	0	; () banked
  3620  0012C2  6FBB               	movwf	___lbmod@rem& (0+255),b
  3621  0012C4                     l2478:
  3622                           
  3623                           ; BSR set to: 0
  3624  0012C4  90D8               	bcf	status,0,c
  3625  0012C6  0100               	movlb	0	; () banked
  3626  0012C8  35B9               	rlcf	___lbmod@dividend& (0+255),w,b
  3627  0012CA  0100               	movlb	0	; () banked
  3628  0012CC  35BB               	rlcf	___lbmod@rem& (0+255),w,b
  3629  0012CE  0100               	movlb	0	; () banked
  3630  0012D0  6FBB               	movwf	___lbmod@rem& (0+255),b
  3631                           
  3632                           ; BSR set to: 0
  3633  0012D2  0100               	movlb	0	; () banked
  3634  0012D4  90D8               	bcf	status,0,c
  3635  0012D6  37B9               	rlcf	___lbmod@dividend& (0+255),f,b
  3636                           
  3637                           ; BSR set to: 0
  3638  0012D8  0100               	movlb	0	; () banked
  3639  0012DA  51B8               	movf	___lbmod@divisor& (0+255),w,b
  3640  0012DC  0100               	movlb	0	; () banked
  3641  0012DE  5DBB               	subwf	___lbmod@rem& (0+255),w,b
  3642  0012E0  A0D8               	btfss	status,0,c
  3643  0012E2  D004               	goto	l2486
  3644                           
  3645                           ; BSR set to: 0
  3646  0012E4  0100               	movlb	0	; () banked
  3647  0012E6  51B8               	movf	___lbmod@divisor& (0+255),w,b
  3648  0012E8  0100               	movlb	0	; () banked
  3649  0012EA  5FBB               	subwf	___lbmod@rem& (0+255),f,b
  3650  0012EC                     l2486:
  3651                           
  3652                           ; BSR set to: 0
  3653  0012EC  0100               	movlb	0	; () banked
  3654  0012EE  2FBA               	decfsz	___lbmod@counter& (0+255),f,b
  3655  0012F0  D7E9               	goto	l2478
  3656                           
  3657                           ; BSR set to: 0
  3658                           
  3659                           ; BSR set to: 0
  3660  0012F2  0100               	movlb	0	; () banked
  3661  0012F4  51BB               	movf	___lbmod@rem& (0+255),w,b
  3662  0012F6  0012               	return	
  3663  0012F8                     __end_of___lbmod:
  3664                           	opt stack 0
  3665                           tosu	equ	0xFFF
  3666                           tosh	equ	0xFFE
  3667                           tosl	equ	0xFFD
  3668                           pclath	equ	0xFFA
  3669                           tblptru	equ	0xFF8
  3670                           tblptrh	equ	0xFF7
  3671                           tblptrl	equ	0xFF6
  3672                           tablat	equ	0xFF5
  3673                           prodh	equ	0xFF4
  3674                           prodl	equ	0xFF3
  3675                           intcon	equ	0xFF2
  3676                           postinc0	equ	0xFEE
  3677                           wreg	equ	0xFE8
  3678                           indf1	equ	0xFE7
  3679                           postinc1	equ	0xFE6
  3680                           fsr1h	equ	0xFE2
  3681                           fsr1l	equ	0xFE1
  3682                           indf2	equ	0xFDF
  3683                           postinc2	equ	0xFDE
  3684                           postdec2	equ	0xFDD
  3685                           fsr2h	equ	0xFDA
  3686                           fsr2l	equ	0xFD9
  3687                           status	equ	0xFD8
  3688                           
  3689 ;; *************** function _ES_CheckUserEvents *****************
  3690 ;; Defined at:
  3691 ;;		line 46 in file "ES_CheckEvents.c"
  3692 ;; Parameters:    Size  Location     Type
  3693 ;;		None
  3694 ;; Auto vars:     Size  Location     Type
  3695 ;;  i               1   37[BANK0 ] unsigned char 
  3696 ;; Return value:  Size  Location     Type
  3697 ;;                  1    wreg      unsigned char 
  3698 ;; Registers used:
  3699 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3700 ;; Tracked objects:
  3701 ;;		On entry : 0/0
  3702 ;;		On exit  : 0/0
  3703 ;;		Unchanged: 0/0
  3704 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3705 ;;      Params:         0       0       0       0
  3706 ;;      Locals:         0       1       0       0
  3707 ;;      Temps:          0       0       0       0
  3708 ;;      Totals:         0       1       0       0
  3709 ;;Total ram usage:        1 bytes
  3710 ;; Hardware stack levels used:    1
  3711 ;; Hardware stack levels required when called:   11
  3712 ;; This function calls:
  3713 ;;		_Check4Keystroke
  3714 ;;		_CheckButtonEvents
  3715 ;; This function is called by:
  3716 ;;		_ES_Run
  3717 ;; This function uses a non-reentrant model
  3718 ;;
  3719                           
  3720                           	psect	text21
  3721  001222                     __ptext21:
  3722                           	opt stack 0
  3723  001222                     _ES_CheckUserEvents:
  3724                           	opt stack 18
  3725                           
  3726                           ;ES_CheckEvents.c: 48: uint8_t i;
  3727                           ;ES_CheckEvents.c: 50: for ( i=0; i< (sizeof(ES_EventList)/sizeof(ES_EventList[0])); i++
      +                          ) {
  3728                           
  3729                           ; BSR set to: 0
  3730                           ;incstack = 0
  3731  001222  0E00               	movlw	0
  3732  001224  0100               	movlb	0	; () banked
  3733  001226  6FDD               	movwf	ES_CheckUserEvents@i& (0+255),b
  3734  001228                     l2558:
  3735                           
  3736                           ; BSR set to: 0
  3737  001228  0E01               	movlw	1
  3738  00122A  0100               	movlb	0	; () banked
  3739  00122C  65DD               	cpfsgt	ES_CheckUserEvents@i& (0+255),b
  3740  00122E  D001               	goto	l2562
  3741  001230  0012               	return	
  3742  001232                     l2562:
  3743                           
  3744                           ; BSR set to: 0
  3745                           ;ES_CheckEvents.c: 51: if ( ES_EventList[i]() == 1 )
  3746  001232  0100               	movlb	0	; () banked
  3747  001234  51DD               	movf	ES_CheckUserEvents@i& (0+255),w,b
  3748  001236  0D02               	mullw	2
  3749  001238  0E65               	movlw	low _ES_EventList
  3750  00123A  24F3               	addwf	prodl,w,c
  3751  00123C  6EF6               	movwf	tblptrl,c
  3752  00123E  0E03               	movlw	high _ES_EventList
  3753  001240  20F4               	addwfc	prodh,w,c
  3754  001242  6EF7               	movwf	tblptrh,c
  3755  001244                     	if	0	;There are less than 3 active tblptr bytes
  3756  001244                     	endif
  3757  001244  D801               	call	u1418
  3758  001246  D00C               	goto	u1419
  3759  001248                     u1418:
  3760  001248  0005               	push	
  3761  00124A  6EFA               	movwf	pclath,c
  3762  00124C  0009               	tblrd		*+
  3763  00124E  50F5               	movf	tablat,w,c
  3764  001250  6EFD               	movwf	tosl,c
  3765  001252  0009               	tblrd		*+
  3766  001254  50F5               	movf	tablat,w,c
  3767  001256  6EFE               	movwf	tosh,c
  3768  001258  50F8               	movf	tblptru,w,c
  3769  00125A  6EFF               	movwf	tosu,c
  3770  00125C  50FA               	movf	pclath,w,c
  3771  00125E  0012               	return		;indir
  3772  001260                     u1419:
  3773  001260  06E8               	decf	wreg,f,c
  3774  001262  B4D8               	btfsc	status,2,c
  3775  001264  0012               	return	
  3776                           
  3777                           ;ES_CheckEvents.c: 52: break;
  3778  001266  0100               	movlb	0	; () banked
  3779  001268  2BDD               	incf	ES_CheckUserEvents@i& (0+255),f,b
  3780  00126A  D7DE               	goto	l2558
  3781  00126C                     __end_of_ES_CheckUserEvents:
  3782                           	opt stack 0
  3783                           tosu	equ	0xFFF
  3784                           tosh	equ	0xFFE
  3785                           tosl	equ	0xFFD
  3786                           pclath	equ	0xFFA
  3787                           tblptru	equ	0xFF8
  3788                           tblptrh	equ	0xFF7
  3789                           tblptrl	equ	0xFF6
  3790                           tablat	equ	0xFF5
  3791                           prodh	equ	0xFF4
  3792                           prodl	equ	0xFF3
  3793                           intcon	equ	0xFF2
  3794                           postinc0	equ	0xFEE
  3795                           wreg	equ	0xFE8
  3796                           indf1	equ	0xFE7
  3797                           postinc1	equ	0xFE6
  3798                           fsr1h	equ	0xFE2
  3799                           fsr1l	equ	0xFE1
  3800                           indf2	equ	0xFDF
  3801                           postinc2	equ	0xFDE
  3802                           postdec2	equ	0xFDD
  3803                           fsr2h	equ	0xFDA
  3804                           fsr2l	equ	0xFD9
  3805                           status	equ	0xFD8
  3806                           
  3807 ;; *************** function _Check4Keystroke *****************
  3808 ;; Defined at:
  3809 ;;		line 62 in file "EventCheckers.c"
  3810 ;; Parameters:    Size  Location     Type
  3811 ;;		None
  3812 ;; Auto vars:     Size  Location     Type
  3813 ;;		None
  3814 ;; Return value:  Size  Location     Type
  3815 ;;                  1    wreg      unsigned char 
  3816 ;; Registers used:
  3817 ;;		wreg
  3818 ;; Tracked objects:
  3819 ;;		On entry : 0/0
  3820 ;;		On exit  : 0/0
  3821 ;;		Unchanged: 0/0
  3822 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3823 ;;      Params:         0       0       0       0
  3824 ;;      Locals:         0       0       0       0
  3825 ;;      Temps:          0       0       0       0
  3826 ;;      Totals:         0       0       0       0
  3827 ;;Total ram usage:        0 bytes
  3828 ;; Hardware stack levels used:    1
  3829 ;; Hardware stack levels required when called:    6
  3830 ;; This function calls:
  3831 ;;		Nothing
  3832 ;; This function is called by:
  3833 ;;		_ES_CheckUserEvents
  3834 ;; This function uses a non-reentrant model
  3835 ;;
  3836                           
  3837                           	psect	text22
  3838  001568                     __ptext22:
  3839                           	opt stack 0
  3840  001568                     _Check4Keystroke:
  3841                           	opt stack 22
  3842                           
  3843                           ;EventCheckers.c: 78: return 0;
  3844                           
  3845                           ;incstack = 0
  3846  001568  0E00               	movlw	0
  3847  00156A  0012               	return	
  3848  00156C                     __end_of_Check4Keystroke:
  3849                           	opt stack 0
  3850                           tosu	equ	0xFFF
  3851                           tosh	equ	0xFFE
  3852                           tosl	equ	0xFFD
  3853                           pclath	equ	0xFFA
  3854                           tblptru	equ	0xFF8
  3855                           tblptrh	equ	0xFF7
  3856                           tblptrl	equ	0xFF6
  3857                           tablat	equ	0xFF5
  3858                           prodh	equ	0xFF4
  3859                           prodl	equ	0xFF3
  3860                           intcon	equ	0xFF2
  3861                           postinc0	equ	0xFEE
  3862                           wreg	equ	0xFE8
  3863                           indf1	equ	0xFE7
  3864                           postinc1	equ	0xFE6
  3865                           fsr1h	equ	0xFE2
  3866                           fsr1l	equ	0xFE1
  3867                           indf2	equ	0xFDF
  3868                           postinc2	equ	0xFDE
  3869                           postdec2	equ	0xFDD
  3870                           fsr2h	equ	0xFDA
  3871                           fsr2l	equ	0xFD9
  3872                           status	equ	0xFD8
  3873                           
  3874 ;; *************** function _CheckButtonEvents *****************
  3875 ;; Defined at:
  3876 ;;		line 44 in file "Button.c"
  3877 ;; Parameters:    Size  Location     Type
  3878 ;;		None
  3879 ;; Auto vars:     Size  Location     Type
  3880 ;;  ThisEvent       3   33[BANK0 ] struct ES_Event_t
  3881 ;;  CurrentButto    1   36[BANK0 ] unsigned char 
  3882 ;;  ReturnVal       1   32[BANK0 ] unsigned char 
  3883 ;; Return value:  Size  Location     Type
  3884 ;;                  1    wreg      unsigned char 
  3885 ;; Registers used:
  3886 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3887 ;; Tracked objects:
  3888 ;;		On entry : 0/0
  3889 ;;		On exit  : 0/0
  3890 ;;		Unchanged: 0/0
  3891 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3892 ;;      Params:         0       0       0       0
  3893 ;;      Locals:         0       5       0       0
  3894 ;;      Temps:          0       0       0       0
  3895 ;;      Totals:         0       5       0       0
  3896 ;;Total ram usage:        5 bytes
  3897 ;; Hardware stack levels used:    1
  3898 ;; Hardware stack levels required when called:   10
  3899 ;; This function calls:
  3900 ;;		_GetInputLine
  3901 ;;		_PostButtonDebounceSM
  3902 ;; This function is called by:
  3903 ;;		_ES_CheckUserEvents
  3904 ;; This function uses a non-reentrant model
  3905 ;;
  3906                           
  3907                           	psect	text23
  3908  0010FE                     __ptext23:
  3909                           	opt stack 0
  3910  0010FE                     _CheckButtonEvents:
  3911                           	opt stack 18
  3912                           
  3913                           ;Button.c: 46: uint8_t CurrentButtonState;
  3914                           ;Button.c: 47: bool ReturnVal = 0;
  3915                           
  3916                           ;incstack = 0
  3917  0010FE  0E00               	movlw	0
  3918  001100  0100               	movlb	0	; () banked
  3919  001102  6FD8               	movwf	CheckButtonEvents@ReturnVal& (0+255),b
  3920                           
  3921                           ; BSR set to: 0
  3922                           ;Button.c: 49: CurrentButtonState = GetInputLine();
  3923  001104  ECAA  F00A         	call	_GetInputLine	;wreg free
  3924  001108  0100               	movlb	0	; () banked
  3925  00110A  6FDC               	movwf	CheckButtonEvents@CurrentButtonState& (0+255),b
  3926                           
  3927                           ; BSR set to: 0
  3928                           ;Button.c: 51: if (CurrentButtonState != LastButtonState) {
  3929  00110C  0100               	movlb	0	; () banked
  3930  00110E  518D               	movf	_LastButtonState& (0+255),w,b
  3931  001110  0100               	movlb	0	; () banked
  3932  001112  19DC               	xorwf	CheckButtonEvents@CurrentButtonState& (0+255),w,b
  3933  001114  B4D8               	btfsc	status,2,c
  3934  001116  D023               	goto	l2340
  3935                           
  3936                           ; BSR set to: 0
  3937                           ;Button.c: 53: ReturnVal = 1;
  3938  001118  0E01               	movlw	1
  3939  00111A  0100               	movlb	0	; () banked
  3940  00111C  6FD8               	movwf	CheckButtonEvents@ReturnVal& (0+255),b
  3941                           
  3942                           ; BSR set to: 0
  3943                           ;Button.c: 54: ES_Event ThisEvent;
  3944                           ;Button.c: 55: ThisEvent.EventParam = CurrentButtonState;
  3945  00111E  C0DC  F0DA         	movff	CheckButtonEvents@CurrentButtonState,CheckButtonEvents@ThisEvent+1
  3946  001122  0100               	movlb	0	; () banked
  3947  001124  6BDB               	clrf	(CheckButtonEvents@ThisEvent+2)& (0+255),b
  3948                           
  3949                           ; BSR set to: 0
  3950                           ;Button.c: 57: if (CurrentButtonState != 0x7F) {
  3951  001126  0E7F               	movlw	127
  3952  001128  0100               	movlb	0	; () banked
  3953  00112A  19DC               	xorwf	CheckButtonEvents@CurrentButtonState& (0+255),w,b
  3954  00112C  B4D8               	btfsc	status,2,c
  3955  00112E  D00C               	goto	l2336
  3956                           
  3957                           ; BSR set to: 0
  3958                           ;Button.c: 59: ThisEvent.EventType = DBButtonDown;
  3959  001130  0E05               	movlw	5
  3960  001132  0100               	movlb	0	; () banked
  3961  001134  6FD9               	movwf	CheckButtonEvents@ThisEvent& (0+255),b
  3962                           
  3963                           ; BSR set to: 0
  3964                           ;Button.c: 60: PostButtonDebounceSM(ThisEvent);
  3965  001136  C0D9  F0D5         	movff	CheckButtonEvents@ThisEvent,PostButtonDebounceSM@ThisEvent
  3966  00113A  C0DA  F0D6         	movff	CheckButtonEvents@ThisEvent+1,PostButtonDebounceSM@ThisEvent+1
  3967  00113E  C0DB  F0D7         	movff	CheckButtonEvents@ThisEvent+2,PostButtonDebounceSM@ThisEvent+2
  3968  001142  EC78  F00A         	call	_PostButtonDebounceSM	;wreg free
  3969                           
  3970                           ;Button.c: 62: } else {
  3971  001146  D00B               	goto	l2340
  3972  001148                     l2336:
  3973                           
  3974                           ;Button.c: 64: ThisEvent.EventType = DBButtonUp;
  3975  001148  0E06               	movlw	6
  3976  00114A  0100               	movlb	0	; () banked
  3977  00114C  6FD9               	movwf	CheckButtonEvents@ThisEvent& (0+255),b
  3978                           
  3979                           ; BSR set to: 0
  3980                           ;Button.c: 65: PostButtonDebounceSM(ThisEvent);
  3981  00114E  C0D9  F0D5         	movff	CheckButtonEvents@ThisEvent,PostButtonDebounceSM@ThisEvent
  3982  001152  C0DA  F0D6         	movff	CheckButtonEvents@ThisEvent+1,PostButtonDebounceSM@ThisEvent+1
  3983  001156  C0DB  F0D7         	movff	CheckButtonEvents@ThisEvent+2,PostButtonDebounceSM@ThisEvent+2
  3984  00115A  EC78  F00A         	call	_PostButtonDebounceSM	;wreg free
  3985  00115E                     l2340:
  3986                           
  3987                           ;Button.c: 66: }
  3988                           ;Button.c: 67: }
  3989                           ;Button.c: 69: LastButtonState = CurrentButtonState;
  3990  00115E  C0DC  F08D         	movff	CheckButtonEvents@CurrentButtonState,_LastButtonState
  3991                           
  3992                           ;Button.c: 71: return ReturnVal;
  3993  001162  0100               	movlb	0	; () banked
  3994  001164  51D8               	movf	CheckButtonEvents@ReturnVal& (0+255),w,b
  3995  001166  0012               	return	
  3996  001168                     __end_of_CheckButtonEvents:
  3997                           	opt stack 0
  3998                           tosu	equ	0xFFF
  3999                           tosh	equ	0xFFE
  4000                           tosl	equ	0xFFD
  4001                           pclath	equ	0xFFA
  4002                           tblptru	equ	0xFF8
  4003                           tblptrh	equ	0xFF7
  4004                           tblptrl	equ	0xFF6
  4005                           tablat	equ	0xFF5
  4006                           prodh	equ	0xFF4
  4007                           prodl	equ	0xFF3
  4008                           intcon	equ	0xFF2
  4009                           postinc0	equ	0xFEE
