

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec  8 01:04:15 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  3782                           	opt stack 0
  3783  00128E                     _ES_CheckUserEvents:
  3784                           	opt stack 18
  3785                           
  3786                           ;ES_CheckEvents.c: 48: uint8_t i;
  3787                           ;ES_CheckEvents.c: 50: for ( i=0; i< (sizeof(ES_EventList)/sizeof(ES_EventList[0])); i++
      +                          ) {
  3788                           
  3789                           ; BSR set to: 0
  3790                           ;incstack = 0
  3791  00128E  0E00               	movlw	0
  3792  001290  0100               	movlb	0	; () banked
  3793  001292  6FE1               	movwf	ES_CheckUserEvents@i& (0+255),b
  3794  001294                     l2600:
  3795                           
  3796                           ; BSR set to: 0
  3797  001294  0E01               	movlw	1
  3798  001296  0100               	movlb	0	; () banked
  3799  001298  65E1               	cpfsgt	ES_CheckUserEvents@i& (0+255),b
  3800  00129A  D001               	goto	l2604
  3801  00129C  0012               	return	
  3802  00129E                     l2604:
  3803                           
  3804                           ; BSR set to: 0
  3805                           ;ES_CheckEvents.c: 51: if ( ES_EventList[i]() == 1 )
  3806  00129E  0100               	movlb	0	; () banked
  3807  0012A0  51E1               	movf	ES_CheckUserEvents@i& (0+255),w,b
  3808  0012A2  0D02               	mullw	2
  3809  0012A4  0E65               	movlw	low _ES_EventList
  3810  0012A6  24F3               	addwf	prodl,w,c
  3811  0012A8  6EF6               	movwf	tblptrl,c
  3812  0012AA  0E03               	movlw	high _ES_EventList
  3813  0012AC  20F4               	addwfc	prodh,w,c
  3814  0012AE  6EF7               	movwf	tblptrh,c
  3815  0012B0                     	if	0	;There are less than 3 active tblptr bytes
  3816  0012B0                     	endif
  3817  0012B0  D801               	call	u1398
  3818  0012B2  D00C               	goto	u1399
  3819  0012B4                     u1398:
  3820  0012B4  0005               	push	
  3821  0012B6  6EFA               	movwf	pclath,c
  3822  0012B8  0009               	tblrd		*+
  3823  0012BA  50F5               	movf	tablat,w,c
  3824  0012BC  6EFD               	movwf	tosl,c
  3825  0012BE  0009               	tblrd		*+
  3826  0012C0  50F5               	movf	tablat,w,c
  3827  0012C2  6EFE               	movwf	tosh,c
  3828  0012C4  50F8               	movf	tblptru,w,c
  3829  0012C6  6EFF               	movwf	tosu,c
  3830  0012C8  50FA               	movf	pclath,w,c
  3831  0012CA  0012               	return		;indir
  3832  0012CC                     u1399:
  3833  0012CC  06E8               	decf	wreg,f,c
  3834  0012CE  B4D8               	btfsc	status,2,c
  3835  0012D0  0012               	return	
  3836                           
  3837                           ;ES_CheckEvents.c: 52: break;
  3838  0012D2  0100               	movlb	0	; () banked
  3839  0012D4  2BE1               	incf	ES_CheckUserEvents@i& (0+255),f,b
  3840  0012D6  D7DE               	goto	l2600
  3841  0012D8                     __end_of_ES_CheckUserEvents:
  3842                           	opt stack 0
  3843                           tosu	equ	0xFFF
  3844                           tosh	equ	0xFFE
  3845                           tosl	equ	0xFFD
  3846                           pclath	equ	0xFFA
  3847                           tblptru	equ	0xFF8
  3848                           tblptrh	equ	0xFF7
  3849                           tblptrl	equ	0xFF6
  3850                           tablat	equ	0xFF5
  3851                           prodh	equ	0xFF4
  3852                           prodl	equ	0xFF3
  3853                           intcon	equ	0xFF2
  3854                           postinc0	equ	0xFEE
  3855                           wreg	equ	0xFE8
  3856                           indf1	equ	0xFE7
  3857                           postinc1	equ	0xFE6
  3858                           fsr1h	equ	0xFE2
  3859                           fsr1l	equ	0xFE1
  3860                           indf2	equ	0xFDF
  3861                           postinc2	equ	0xFDE
  3862                           postdec2	equ	0xFDD
  3863                           fsr2h	equ	0xFDA
  3864                           fsr2l	equ	0xFD9
  3865                           status	equ	0xFD8
  3866                           
  3867 ;; *************** function _Check4Keystroke *****************
  3868 ;; Defined at:
  3869 ;;		line 62 in file "EventCheckers.c"
  3870 ;; Parameters:    Size  Location     Type
  3871 ;;		None
  3872 ;; Auto vars:     Size  Location     Type
  3873 ;;		None
  3874 ;; Return value:  Size  Location     Type
  3875 ;;                  1    wreg      unsigned char 
  3876 ;; Registers used:
  3877 ;;		wreg
  3878 ;; Tracked objects:
  3879 ;;		On entry : 0/0
  3880 ;;		On exit  : 0/0
  3881 ;;		Unchanged: 0/0
  3882 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3883 ;;      Params:         0       0       0       0
  3884 ;;      Locals:         0       0       0       0
  3885 ;;      Temps:          0       0       0       0
  3886 ;;      Totals:         0       0       0       0
  3887 ;;Total ram usage:        0 bytes
  3888 ;; Hardware stack levels used:    1
  3889 ;; Hardware stack levels required when called:    6
  3890 ;; This function calls:
  3891 ;;		Nothing
  3892 ;; This function is called by:
  3893 ;;		_ES_CheckUserEvents
  3894 ;; This function uses a non-reentrant model
  3895 ;;
  3896                           
  3897                           	psect	text22
  3898  001598                     __ptext22:
  3899                           	opt stack 0
  3900  001598                     _Check4Keystroke:
  3901                           	opt stack 22
  3902                           
  3903                           ;EventCheckers.c: 78: return 0;
  3904                           
  3905                           ;incstack = 0
  3906  001598  0E00               	movlw	0
  3907  00159A  0012               	return	
  3908  00159C                     __end_of_Check4Keystroke:
  3909                           	opt stack 0
  3910                           tosu	equ	0xFFF
  3911                           tosh	equ	0xFFE
  3912                           tosl	equ	0xFFD
  3913                           pclath	equ	0xFFA
  3914                           tblptru	equ	0xFF8
  3915                           tblptrh	equ	0xFF7
  3916                           tblptrl	equ	0xFF6
  3917                           tablat	equ	0xFF5
  3918                           prodh	equ	0xFF4
  3919                           prodl	equ	0xFF3
  3920                           intcon	equ	0xFF2
  3921                           postinc0	equ	0xFEE
  3922                           wreg	equ	0xFE8
  3923                           indf1	equ	0xFE7
  3924                           postinc1	equ	0xFE6
  3925                           fsr1h	equ	0xFE2
  3926                           fsr1l	equ	0xFE1
  3927                           indf2	equ	0xFDF
  3928                           postinc2	equ	0xFDE
  3929                           postdec2	equ	0xFDD
  3930                           fsr2h	equ	0xFDA
  3931                           fsr2l	equ	0xFD9
  3932                           status	equ	0xFD8
  3933                           
  3934 ;; *************** function _CheckButtonEvents *****************
  3935 ;; Defined at:
  3936 ;;		line 44 in file "Button.c"
  3937 ;; Parameters:    Size  Location     Type
  3938 ;;		None
  3939 ;; Auto vars:     Size  Location     Type
  3940 ;;  ThisEvent       3   33[BANK0 ] struct ES_Event_t
  3941 ;;  CurrentButto    1   36[BANK0 ] unsigned char 
  3942 ;;  ReturnVal       1   32[BANK0 ] unsigned char 
  3943 ;; Return value:  Size  Location     Type
  3944 ;;                  1    wreg      unsigned char 
  3945 ;; Registers used:
  3946 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3947 ;; Tracked objects:
  3948 ;;		On entry : 0/0
  3949 ;;		On exit  : 0/0
  3950 ;;		Unchanged: 0/0
  3951 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3952 ;;      Params:         0       0       0       0
  3953 ;;      Locals:         0       5       0       0
  3954 ;;      Temps:          0       0       0       0
  3955 ;;      Totals:         0       5       0       0
  3956 ;;Total ram usage:        5 bytes
  3957 ;; Hardware stack levels used:    1
  3958 ;; Hardware stack levels required when called:   10
  3959 ;; This function calls:
  3960 ;;		_GetInputLine
  3961 ;;		_PostButtonDebounceSM
  3962 ;; This function is called by:
  3963 ;;		_ES_CheckUserEvents
  3964 ;; This function uses a non-reentrant model
  3965 ;;
  3966                           
  3967                           	psect	text23
  3968  00116A                     __ptext23:
  3969                           	opt stack 0
  3970  00116A                     _CheckButtonEvents:
  3971                           	opt stack 18
  3972                           
  3973                           ;Button.c: 46: uint8_t CurrentButtonState;
  3974                           ;Button.c: 47: bool ReturnVal = 0;
  3975                           
  3976                           ;incstack = 0
  3977  00116A  0E00               	movlw	0
  3978  00116C  0100               	movlb	0	; () banked
  3979  00116E  6FDC               	movwf	CheckButtonEvents@ReturnVal& (0+255),b
  3980                           
  3981                           ; BSR set to: 0
  3982                           ;Button.c: 49: CurrentButtonState = GetInputLine();
  3983  001170  ECC6  F00A         	call	_GetInputLine	;wreg free
  3984  001174  0100               	movlb	0	; () banked
  3985  001176  6FE0               	movwf	CheckButtonEvents@CurrentButtonState& (0+255),b
  3986                           
  3987                           ; BSR set to: 0
  3988                           ;Button.c: 51: if (CurrentButtonState != LastButtonState) {
  3989  001178  0100               	movlb	0	; () banked
  3990  00117A  5191               	movf	_LastButtonState& (0+255),w,b
  3991  00117C  0100               	movlb	0	; () banked
  3992  00117E  19E0               	xorwf	CheckButtonEvents@CurrentButtonState& (0+255),w,b
  3993  001180  B4D8               	btfsc	status,2,c
  3994  001182  D023               	goto	l2364
  3995                           
  3996                           ; BSR set to: 0
  3997                           ;Button.c: 53: ReturnVal = 1;
  3998  001184  0E01               	movlw	1
  3999  001186  0100               	movlb	0	; () banked
  4000  001188  6FDC               	movwf	CheckButtonEvents@ReturnVal& (0+255),b
  4001                           
  4002                           ; BSR set to: 0
  4003                           ;Button.c: 54: ES_Event ThisEvent;
  4004                           ;Button.c: 55: ThisEvent.EventParam = CurrentButtonState;
  4005  00118A  C0E0  F0DE         	movff	CheckButtonEvents@CurrentButtonState,CheckButtonEvents@ThisEvent+1
  4006  00118E  0100               	movlb	0	; () banked
  4007  001190  6BDF               	clrf	(CheckButtonEvents@ThisEvent+2)& (0+255),b
  4008                           
  4009                           ; BSR set to: 0
  4010                           ;Button.c: 57: if (CurrentButtonState != 0x7F) {
  4011  001192  0E7F               	movlw	127
  4012  001194  0100               	movlb	0	; () banked
  4013  001196  19E0               	xorwf	CheckButtonEvents@CurrentButtonState& (0+255),w,b
  4014  001198  B4D8               	btfsc	status,2,c
  4015  00119A  D00C               	goto	l2360
  4016                           
  4017                           ; BSR set to: 0
  4018                           ;Button.c: 59: ThisEvent.EventType = DBButtonDown;
  4019  00119C  0E05               	movlw	5
  4020  00119E  0100               	movlb	0	; () banked
  4021  0011A0  6FDD               	movwf	CheckButtonEvents@ThisEvent& (0+255),b
  4022                           
  4023                           ; BSR set to: 0
  4024                           ;Button.c: 60: PostButtonDebounceSM(ThisEvent);
  4025  0011A2  C0DD  F0D9         	movff	CheckButtonEvents@ThisEvent,PostButtonDebounceSM@ThisEvent
  4026  0011A6  C0DE  F0DA         	movff	CheckButtonEvents@ThisEvent+1,PostButtonDebounceSM@ThisEvent+1
  4027  0011AA  C0DF  F0DB         	movff	CheckButtonEvents@ThisEvent+2,PostButtonDebounceSM@ThisEvent+2
  4028  0011AE  EC8A  F00A         	call	_PostButtonDebounceSM	;wreg free
  4029                           
  4030                           ;Button.c: 62: } else {
  4031  0011B2  D00B               	goto	l2364
  4032  0011B4                     l2360:
  4033                           
  4034                           ;Button.c: 64: ThisEvent.EventType = DBButtonUp;
  4035  0011B4  0E06               	movlw	6
  4036  0011B6  0100               	movlb	0	; () banked
  4037  0011B8  6FDD               	movwf	CheckButtonEvents@ThisEvent& (0+255),b
  4038                           
  4039                           ; BSR set to: 0
  4040                           ;Button.c: 65: PostButtonDebounceSM(ThisEvent);
  4041  0011BA  C0DD  F0D9         	movff	CheckButtonEvents@ThisEvent,PostButtonDebounceSM@ThisEvent
  4042  0011BE  C0DE  F0DA         	movff	CheckButtonEvents@ThisEvent+1,PostButtonDebounceSM@ThisEvent+1
  4043  0011C2  C0DF  F0DB         	movff	CheckButtonEvents@ThisEvent+2,PostButtonDebounceSM@ThisEvent+2
  4044  0011C6  EC8A  F00A         	call	_PostButtonDebounceSM	;wreg free
  4045  0011CA                     l2364:
  4046                           
  4047                           ;Button.c: 66: }
  4048                           ;Button.c: 67: }
  4049                           ;Button.c: 69: LastButtonState = CurrentButtonState;
  4050  0011CA  C0E0  F091         	movff	CheckButtonEvents@CurrentButtonState,_LastButtonState
  4051                           
  4052                           ;Button.c: 71: return ReturnVal;
  4053  0011CE  0100               	movlb	0	; () banked
  4054  0011D0  51DC               	movf	CheckButtonEvents@ReturnVal& (0+255),w,b
  4055  0011D2  0012               	return	
  4056  0011D4                     __end_of_CheckButtonEvents:
  4057                           	opt stack 0
  4058                           tosu	equ	0xFFF
  4059                           tosh	equ	0xFFE
  4060                           tosl	equ	0xFFD
  4061                           pclath	equ	0xFFA
  4062                           tblptru	equ	0xFF8
  4063                           tblptrh	equ	0xFF7
  4064                           tblptrl	equ	0xFF6
  4065                           tablat	equ	0xFF5
  4066                           prodh	equ	0xFF4
  4067                           prodl	equ	0xFF3
  4068                           intcon	equ	0xFF2
  4069                           postinc0	equ	0xFEE
  4070                           wreg	equ	0xFE8
  4071                           indf1	equ	0xFE7
  4072                           postinc1	equ	0xFE6
  4073                           fsr1h	equ	0xFE2
  4074                           fsr1l	equ	0xFE1
  4075                           indf2	equ	0xFDF
  4076                           postinc2	equ	0xFDE
  4077                           postdec2	equ	0xFDD
  4078                           fsr2h	equ	0xFDA
  4079                           fsr2l	equ	0xFD9
  4080                           status	equ	0xFD8
  4081                           
  4082 ;; *************** function _ES_Initialize *****************
  4083 ;; Defined at:
  4084 ;;		line 242 in file "ES_Framework.c"
  4085 ;; Parameters:    Size  Location     Type
  4086 ;;  NewRate         2   33[BANK0 ] enum E15422
  4087 ;; Auto vars:     Size  Location     Type
  4088 ;;  i               1   35[BANK0 ] unsigned char 
  4089 ;; Return value:  Size  Location     Type
  4090 ;;                  1    wreg      enum E15493
  4091 ;; Registers used:
  4092 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4093 ;; Tracked objects:
  4094 ;;		On entry : 0/0
  4095 ;;		On exit  : 0/0
  4096 ;;		Unchanged: 0/0
  4097 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4098 ;;      Params:         0       2       0       0
  4099 ;;      Locals:         0       1       0       0
  4100 ;;      Temps:          0       0       0       0
  4101 ;;      Totals:         0       3       0       0
  4102 ;;Total ram usage:        3 bytes
  4103 ;; Hardware stack levels used:    1
  4104 ;; Hardware stack levels required when called:   10
  4105 ;; This function calls:
  4106 ;;		_ES_InitQueue
  4107 ;;		_ES_Timer_Init
  4108 ;;		_InitAnalogService
  4109 ;;		_InitCan_XmitService
  4110 ;;		_InitializeButtonDebounce
  4111 ;; This function is called by:
  4112 ;;		_main
  4113 ;; This function uses a non-reentrant model
  4114 ;;
  4115                           
  4116                           	psect	text24
  4117  0006F8                     __ptext24:
  4118                           	opt stack 0
  4119  0006F8                     _ES_Initialize:
  4120                           	opt stack 20
  4121                           
  4122                           ;ES_Framework.c: 243: uint8_t i;
  4123                           ;ES_Framework.c: 244: ES_Timer_Init( NewRate);
  4124                           
  4125                           ; BSR set to: 0
  4126                           ;incstack = 0
  4127  0006F8  C0DD  F0BE         	movff	ES_Initialize@NewRate,ES_Timer_Init@Rate
  4128  0006FC  C0DE  F0BF         	movff	ES_Initialize@NewRate+1,ES_Timer_Init@Rate+1
  4129  000700  ECAB  F00A         	call	_ES_Timer_Init	;wreg free
  4130                           
  4131                           ;ES_Framework.c: 246: for ( i=0; i< (sizeof(ServDescList)/sizeof(ServDescList[0])); i++)
      +                           {
  4132  000704  0E00               	movlw	0
  4133  000706  0100               	movlb	0	; () banked
  4134  000708  6FDF               	movwf	ES_Initialize@i& (0+255),b
  4135  00070A                     l2790:
  4136                           
  4137                           ; BSR set to: 0
  4138  00070A  0E02               	movlw	2
  4139  00070C  0100               	movlb	0	; () banked
  4140  00070E  65DF               	cpfsgt	ES_Initialize@i& (0+255),b
  4141  000710  D001               	goto	l2794
  4142  000712  D066               	goto	l2814
  4143  000714                     l2794:
  4144                           
  4145                           ; BSR set to: 0
  4146                           ;ES_Framework.c: 247: if ( (ServDescList[i].InitFunc == (pInitFunc)0) ||
  4147                           ;ES_Framework.c: 248: (ServDescList[i].RunFunc == (pRunFunc)0) )
  4148  000714  0100               	movlb	0	; () banked
  4149  000716  51DF               	movf	ES_Initialize@i& (0+255),w,b
  4150  000718  0D04               	mullw	4
  4151  00071A  0E50               	movlw	low _ServDescList
  4152  00071C  24F3               	addwf	prodl,w,c
  4153  00071E  6EF6               	movwf	tblptrl,c
  4154  000720  0E03               	movlw	high _ServDescList
  4155  000722  20F4               	addwfc	prodh,w,c
  4156  000724  6EF7               	movwf	tblptrh,c
  4157  000726                     	if	0	;There are less than 3 active tblptr bytes
  4158  000726                     	endif
  4159  000726  0009               	tblrd		*+
  4160  000728  50F5               	movf	tablat,w,c
  4161  00072A  0009               	tblrd		*+
  4162  00072C  10F5               	iorwf	tablat,w,c
  4163  00072E  B4D8               	btfsc	status,2,c
  4164  000730  D013               	goto	l2798
  4165                           
  4166                           ; BSR set to: 0
  4167  000732  0100               	movlb	0	; () banked
  4168  000734  51DF               	movf	ES_Initialize@i& (0+255),w,b
  4169  000736  0D04               	mullw	4
  4170  000738  0E02               	movlw	2
  4171  00073A  26F3               	addwf	prodl,f,c
  4172  00073C  0E00               	movlw	0
  4173  00073E  22F4               	addwfc	prodh,f,c
  4174  000740  0E50               	movlw	low _ServDescList
  4175  000742  24F3               	addwf	prodl,w,c
  4176  000744  6EF6               	movwf	tblptrl,c
  4177  000746  0E03               	movlw	high _ServDescList
  4178  000748  20F4               	addwfc	prodh,w,c
  4179  00074A  6EF7               	movwf	tblptrh,c
  4180  00074C                     	if	0	;There are less than 3 active tblptr bytes
  4181  00074C                     	endif
  4182  00074C  0009               	tblrd		*+
  4183  00074E  50F5               	movf	tablat,w,c
  4184  000750  0009               	tblrd		*+
  4185  000752  10F5               	iorwf	tablat,w,c
  4186  000754  A4D8               	btfss	status,2,c
  4187  000756  D002               	goto	l2802
  4188  000758                     l2798:
  4189                           
  4190                           ; BSR set to: 0
  4191                           ;ES_Framework.c: 249: return FailedPointer;
  4192  000758  0E03               	movlw	3
  4193                           
  4194                           ; BSR set to: 0
  4195  00075A  0012               	return	
  4196  00075C                     l2802:
  4197                           
  4198                           ; BSR set to: 0
  4199                           ;ES_Framework.c: 251: ES_InitQueue( EventQueues[i].pMem, EventQueues[i].Size );
  4200  00075C  0100               	movlb	0	; () banked
  4201  00075E  51DF               	movf	ES_Initialize@i& (0+255),w,b
  4202  000760  0D03               	mullw	3
  4203  000762  0E5C               	movlw	low _EventQueues
  4204  000764  24F3               	addwf	prodl,w,c
  4205  000766  6EF6               	movwf	tblptrl,c
  4206  000768  0E03               	movlw	high _EventQueues
  4207  00076A  20F4               	addwfc	prodh,w,c
  4208  00076C  6EF7               	movwf	tblptrh,c
  4209  00076E                     	if	0	;There are less than 3 active tblptr bytes
  4210  00076E                     	endif
  4211  00076E  0009               	tblrd		*+
  4212  000770  CFF5 F0BC          	movff	tablat,ES_InitQueue@pBlock
  4213  000774  000A               	tblrd		*-
  4214  000776  CFF5 F0BD          	movff	tablat,ES_InitQueue@pBlock+1
  4215  00077A  0100               	movlb	0	; () banked
  4216  00077C  51DF               	movf	ES_Initialize@i& (0+255),w,b
  4217  00077E  0D03               	mullw	3
  4218  000780  0E02               	movlw	2
  4219  000782  26F3               	addwf	prodl,f,c
  4220  000784  0E00               	movlw	0
  4221  000786  22F4               	addwfc	prodh,f,c
  4222  000788  0E5C               	movlw	low _EventQueues
  4223  00078A  24F3               	addwf	prodl,w,c
  4224  00078C  6EF6               	movwf	tblptrl,c
  4225  00078E  0E03               	movlw	high _EventQueues
  4226  000790  20F4               	addwfc	prodh,w,c
  4227  000792  6EF7               	movwf	tblptrh,c
  4228  000794                     	if	0	;There are less than 3 active tblptr bytes
  4229  000794                     	endif
  4230  000794  0008               	tblrd		*
  4231  000796  CFF5 F0BE          	movff	tablat,ES_InitQueue@BlockSize
  4232  00079A  EC8E  F009         	call	_ES_InitQueue	;wreg free
  4233                           
  4234                           ;ES_Framework.c: 253: if ( ServDescList[i].InitFunc(i) != 1 )
  4235  00079E  0100               	movlb	0	; () banked
  4236  0007A0  51DF               	movf	ES_Initialize@i& (0+255),w,b
  4237  0007A2  0D04               	mullw	4
  4238  0007A4  0E50               	movlw	low _ServDescList
  4239  0007A6  24F3               	addwf	prodl,w,c
  4240  0007A8  6EF6               	movwf	tblptrl,c
  4241  0007AA  0E03               	movlw	high _ServDescList
  4242  0007AC  20F4               	addwfc	prodh,w,c
  4243  0007AE  6EF7               	movwf	tblptrh,c
  4244  0007B0                     	if	0	;There are less than 3 active tblptr bytes
  4245  0007B0                     	endif
  4246  0007B0  D801               	call	u1598
  4247  0007B2  D00E               	goto	u1599
  4248  0007B4                     u1598:
  4249  0007B4  0005               	push	
  4250  0007B6  6EFA               	movwf	pclath,c
  4251  0007B8  0009               	tblrd		*+
  4252  0007BA  50F5               	movf	tablat,w,c
  4253  0007BC  6EFD               	movwf	tosl,c
  4254  0007BE  0009               	tblrd		*+
  4255  0007C0  50F5               	movf	tablat,w,c
  4256  0007C2  6EFE               	movwf	tosh,c
  4257  0007C4  50F8               	movf	tblptru,w,c
  4258  0007C6  6EFF               	movwf	tosu,c
  4259  0007C8  50FA               	movf	pclath,w,c
  4260  0007CA  0100               	movlb	0	; () banked
  4261  0007CC  51DF               	movf	ES_Initialize@i& (0+255),w,b
  4262  0007CE  0012               	return		;indir
  4263  0007D0                     u1599:
  4264  0007D0  06E8               	decf	wreg,f,c
  4265  0007D2  B4D8               	btfsc	status,2,c
  4266  0007D4  D002               	goto	l2810
  4267                           
  4268                           ;ES_Framework.c: 254: return FailedInit;
  4269  0007D6  0E05               	movlw	5
  4270  0007D8  0012               	return	
  4271  0007DA                     l2810:
  4272  0007DA  0100               	movlb	0	; () banked
  4273  0007DC  2BDF               	incf	ES_Initialize@i& (0+255),f,b
  4274  0007DE  D795               	goto	l2790
  4275  0007E0                     l2814:
  4276                           
  4277                           ; BSR set to: 0
  4278                           ;ES_Framework.c: 255: }
  4279                           ;ES_Framework.c: 256: return Success;
  4280  0007E0  0E00               	movlw	0
  4281  0007E2  0012               	return	
  4282  0007E4                     __end_of_ES_Initialize:
  4283                           	opt stack 0
  4284                           tosu	equ	0xFFF
  4285                           tosh	equ	0xFFE
  4286                           tosl	equ	0xFFD
  4287                           pclath	equ	0xFFA
  4288                           tblptru	equ	0xFF8
  4289                           tblptrh	equ	0xFF7
  4290                           tblptrl	equ	0xFF6
  4291                           tablat	equ	0xFF5
  4292                           prodh	equ	0xFF4
  4293                           prodl	equ	0xFF3
  4294                           intcon	equ	0xFF2
  4295                           postinc0	equ	0xFEE
  4296                           wreg	equ	0xFE8
  4297                           indf1	equ	0xFE7
  4298                           postinc1	equ	0xFE6
  4299                           fsr1h	equ	0xFE2
  4300                           fsr1l	equ	0xFE1
  4301                           indf2	equ	0xFDF
  4302                           postinc2	equ	0xFDE
  4303                           postdec2	equ	0xFDD
  4304                           fsr2h	equ	0xFDA
  4305                           fsr2l	equ	0xFD9
  4306                           status	equ	0xFD8
  4307                           
  4308 ;; *************** function _InitAnalogService *****************
  4309 ;; Defined at:
  4310 ;;		line 31 in file "Analog_Service.c"
  4311 ;; Parameters:    Size  Location     Type
  4312 ;;  Priority        1    wreg     unsigned char 
  4313 ;; Auto vars:     Size  Location     Type
  4314 ;;  Priority        1   32[BANK0 ] unsigned char 
  4315 ;;  ThisEvent       3   29[BANK0 ] struct ES_Event_t
  4316 ;; Return value:  Size  Location     Type
  4317 ;;                  1    wreg      unsigned char 
  4318 ;; Registers used:
  4319 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4320 ;; Tracked objects:
  4321 ;;		On entry : 0/0
  4322 ;;		On exit  : 0/0
  4323 ;;		Unchanged: 0/0
  4324 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4325 ;;      Params:         0       0       0       0
  4326 ;;      Locals:         0       4       0       0
  4327 ;;      Temps:          0       0       0       0
  4328 ;;      Totals:         0       4       0       0
  4329 ;;Total ram usage:        4 bytes
  4330 ;; Hardware stack levels used:    1
  4331 ;; Hardware stack levels required when called:    9
  4332 ;; This function calls:
  4333 ;;		_ES_PostToService
  4334 ;; This function is called by:
  4335 ;;		_ES_Initialize
  4336 ;; This function uses a non-reentrant model
  4337 ;;
  4338                           
  4339                           	psect	text25
  4340  0013C2                     __ptext25:
  4341                           	opt stack 0
  4342  0013C2                     _InitAnalogService:
  4343                           	opt stack 20
  4344                           
  4345                           ;incstack = 0
  4346                           ;InitAnalogService@Priority stored from wreg
  4347  0013C2  0100               	movlb	0	; () banked
  4348  0013C4  6FDC               	movwf	InitAnalogService@Priority& (0+255),b
  4349                           
  4350                           ;Analog_Service.c: 33: ES_Event ThisEvent;
  4351                           ;Analog_Service.c: 34: MyPriority = Priority;
  4352  0013C6  C0DC  F08D         	movff	InitAnalogService@Priority,Analog_Service@MyPriority
  4353                           
  4354                           ;Analog_Service.c: 37: ThisEvent.EventType = ES_INIT;
  4355  0013CA  0E02               	movlw	2
  4356  0013CC  0100               	movlb	0	; () banked
  4357  0013CE  6FD9               	movwf	InitAnalogService@ThisEvent& (0+255),b
  4358                           
  4359                           ; BSR set to: 0
  4360                           ;Analog_Service.c: 38: if (ES_PostToService( MyPriority, ThisEvent) == 1)
  4361  0013D0  C0D9  F0D3         	movff	InitAnalogService@ThisEvent,ES_PostToService@TheEvent
  4362  0013D4  C0DA  F0D4         	movff	InitAnalogService@ThisEvent+1,ES_PostToService@TheEvent+1
  4363  0013D8  C0DB  F0D5         	movff	InitAnalogService@ThisEvent+2,ES_PostToService@TheEvent+2
  4364  0013DC  0100               	movlb	0	; () banked
  4365  0013DE  518D               	movf	Analog_Service@MyPriority& (0+255),w,b
  4366  0013E0  EC0B  F008         	call	_ES_PostToService
  4367  0013E4  06E8               	decf	wreg,f,c
  4368  0013E6  A4D8               	btfss	status,2,c
  4369  0013E8  D002               	goto	l2750
  4370                           
  4371                           ;Analog_Service.c: 39: {
  4372                           ;Analog_Service.c: 40: return 1;
  4373  0013EA  0E01               	movlw	1
  4374                           
  4375                           ;Analog_Service.c: 41: }else
  4376  0013EC  0012               	return	
  4377  0013EE                     l2750:
  4378                           
  4379                           ;Analog_Service.c: 42: {
  4380                           ;Analog_Service.c: 43: return 0;
  4381  0013EE  0E00               	movlw	0
  4382  0013F0  0012               	return	
  4383  0013F2                     __end_of_InitAnalogService:
  4384                           	opt stack 0
  4385                           tosu	equ	0xFFF
  4386                           tosh	equ	0xFFE
  4387                           tosl	equ	0xFFD
  4388                           pclath	equ	0xFFA
  4389                           tblptru	equ	0xFF8
  4390                           tblptrh	equ	0xFF7
  4391                           tblptrl	equ	0xFF6
  4392                           tablat	equ	0xFF5
  4393                           prodh	equ	0xFF4
  4394                           prodl	equ	0xFF3
  4395                           intcon	equ	0xFF2
  4396                           postinc0	equ	0xFEE
  4397                           wreg	equ	0xFE8
  4398                           indf1	equ	0xFE7
  4399                           postinc1	equ	0xFE6
  4400                           fsr1h	equ	0xFE2
  4401                           fsr1l	equ	0xFE1
  4402                           indf2	equ	0xFDF
  4403                           postinc2	equ	0xFDE
  4404                           postdec2	equ	0xFDD
  4405                           fsr2h	equ	0xFDA
  4406                           fsr2l	equ	0xFD9
  4407                           status	equ	0xFD8
  4408                           
  4409 ;; *************** function _InitCan_XmitService *****************
  4410 ;; Defined at:
  4411 ;;		line 86 in file "Can_XmitService.c"
  4412 ;; Parameters:    Size  Location     Type
  4413 ;;  Priority        1    wreg     unsigned char 
  4414 ;; Auto vars:     Size  Location     Type
  4415 ;;  Priority        1   32[BANK0 ] unsigned char 
  4416 ;;  ThisEvent       3   29[BANK0 ] struct ES_Event_t
  4417 ;; Return value:  Size  Location     Type
  4418 ;;                  1    wreg      unsigned char 
  4419 ;; Registers used:
