

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 20 02:07:20 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1788
  3595 ;;  ThisEvent       3    7[BANK0 ] struct ES_Event_t
  3596 ;; Auto vars:     Size  Location     Type
  3597 ;;  ReturnEvent     3   10[BANK0 ] struct ES_Event_t
  3598 ;; Return value:  Size  Location     Type
  3599 ;;                  3    7[BANK0 ] struct ES_Event_t
  3600 ;; Registers used:
  3601 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3602 ;; Tracked objects:
  3603 ;;		On entry : 0/0
  3604 ;;		On exit  : 0/0
  3605 ;;		Unchanged: 0/0
  3606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3607 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3608 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3610 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3611 ;;Total ram usage:        6 bytes
  3612 ;; Hardware stack levels used:    1
  3613 ;; Hardware stack levels required when called:    4
  3614 ;; This function calls:
  3615 ;;		_ES_Timer_InitTimer
  3616 ;; This function is called by:
  3617 ;;		_ES_Run
  3618 ;; This function uses a non-reentrant model
  3619 ;;
  3620                           
  3621                           
  3622                           ;psect for function _RunToggleService
  3623  04E0                     _RunToggleService:	
  3624                           
  3625                           ;ToggleService.c: 130: ES_Event ReturnEvent;
  3626                           ;ToggleService.c: 131: ReturnEvent.EventType = ES_NO_EVENT;
  3627                           
  3628                           ;incstack = 0
  3629                           ; Regs used in _RunToggleService: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3630  04E0  0020               	movlb	0	; select bank0
  3631  04E1  01AA               	clrf	RunToggleService@ReturnEvent
  3632                           
  3633                           ;ToggleService.c: 135: if (ThisEvent.EventType == ES_TIMEOUT) {
  3634  04E2  3003               	movlw	3
  3635  04E3  0627               	xorwf	RunToggleService@ThisEvent,w
  3636  04E4  1D03               	btfss	3,2
  3637  04E5  2CF8               	goto	l1871
  3638                           
  3639                           ;ToggleService.c: 136: if (ThisEvent.EventParam == 0) {
  3640  04E6  0828               	movf	RunToggleService@ThisEvent+1,w
  3641  04E7  0429               	iorwf	RunToggleService@ThisEvent+2,w
  3642  04E8  1D03               	btfss	3,2
  3643  04E9  2CF8               	goto	l1871
  3644                           
  3645                           ;ToggleService.c: 137: if (RA1 == 1) {
  3646  04EA  1C8C               	btfss	12,1	;volatile
  3647  04EB  2CEE               	goto	l382
  3648                           
  3649                           ;ToggleService.c: 138: RA1 = 0;
  3650  04EC  108C               	bcf	12,1	;volatile
  3651                           
  3652                           ;ToggleService.c: 139: } else if (RA1 == 0) {
  3653  04ED  2CF1               	goto	l1869
  3654  04EE                     l382:	
  3655  04EE  188C               	btfsc	12,1	;volatile
  3656  04EF  2CF1               	goto	l1869
  3657                           
  3658                           ;ToggleService.c: 140: RA1 = 1;
  3659  04F0  148C               	bsf	12,1	;volatile
  3660  04F1                     l1869:	
  3661                           
  3662                           ;ToggleService.c: 141: }
  3663                           ;ToggleService.c: 142: ES_Timer_InitTimer(0,100);
  3664  04F1  3064               	movlw	100
  3665  04F2  00A0               	movwf	ES_Timer_InitTimer@NewTime
  3666  04F3  3000               	movlw	0
  3667  04F4  00A1               	movwf	ES_Timer_InitTimer@NewTime+1
  3668  04F5  3000               	movlw	0
  3669  04F6  3184  240E         	fcall	_ES_Timer_InitTimer
  3670  04F8                     l1871:	
  3671                           
  3672                           ;ToggleService.c: 143: }
  3673                           ;ToggleService.c: 144: }
  3674                           ;ToggleService.c: 145: return ReturnEvent;
  3675  04F8  0020               	movlb	0	; select bank0
  3676  04F9  082A               	movf	RunToggleService@ReturnEvent,w
  3677  04FA  00A7               	movwf	?_RunToggleService
  3678  04FB  082B               	movf	RunToggleService@ReturnEvent+1,w
  3679  04FC  00A8               	movwf	?_RunToggleService+1
  3680  04FD  082C               	movf	RunToggleService@ReturnEvent+2,w
  3681  04FE  00A9               	movwf	?_RunToggleService+2
  3682  04FF  0008               	return
  3683  0500                     __end_of_RunToggleService:	
  3684                           
  3685                           	psect	text11
  3686  0204                     __ptext11:	
  3687 ;; *************** function _ES_DeQueue *****************
  3688 ;; Defined at:
  3689 ;;		line 164 in file "ES_Queue.c"
  3690 ;; Parameters:    Size  Location     Type
  3691 ;;  pBlock          1    wreg     PTR struct ES_Event_t
  3692 ;;		 -> Queue1(12), Queue0(18), 
  3693 ;;  pReturnEvent    1   11[BANK0 ] PTR struct ES_Event_t
  3694 ;;		 -> ES_Run@ThisEvent(3), ES_RecallEvents@RecalledEvent(3), 
  3695 ;; Auto vars:     Size  Location     Type
  3696 ;;  pBlock          1   19[BANK0 ] PTR struct ES_Event_t
  3697 ;;		 -> Queue1(12), Queue0(18), 
  3698 ;;  pThisQueue      1   20[BANK0 ] PTR struct .
  3699 ;;		 -> Queue1(12), Queue0(18), 
  3700 ;;  NumLeft         1   18[BANK0 ] unsigned char 
  3701 ;;  SaveCrit        1   17[BANK0 ] unsigned char 
  3702 ;; Return value:  Size  Location     Type
  3703 ;;                  1    wreg      unsigned char 
  3704 ;; Registers used:
  3705 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3706 ;; Tracked objects:
  3707 ;;		On entry : 0/0
  3708 ;;		On exit  : 0/0
  3709 ;;		Unchanged: 0/0
  3710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3711 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3712 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3713 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3714 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3715 ;;Total ram usage:       10 bytes
  3716 ;; Hardware stack levels used:    1
  3717 ;; Hardware stack levels required when called:    4
  3718 ;; This function calls:
  3719 ;;		___bmul
  3720 ;;		___lbmod
  3721 ;; This function is called by:
  3722 ;;		_ES_Run
  3723 ;;		_ES_RecallEvents
  3724 ;; This function uses a non-reentrant model
  3725 ;;
  3726                           
  3727                           
  3728                           ;psect for function _ES_DeQueue
  3729  0204                     _ES_DeQueue:	
  3730                           
  3731                           ;incstack = 0
  3732                           ; Regs used in _ES_DeQueue: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3733                           ;ES_DeQueue@pBlock stored from wreg
  3734  0204  0020               	movlb	0	; select bank0
  3735  0205  00B3               	movwf	ES_DeQueue@pBlock
  3736                           
  3737                           ;ES_Queue.c: 166: unsigned char SaveCrit;
  3738                           ;ES_Queue.c: 167: pQueue_t pThisQueue;
  3739                           ;ES_Queue.c: 168: uint8_t NumLeft;
  3740                           ;ES_Queue.c: 170: pThisQueue = (pQueue_t)pBlock;
  3741  0206  0833               	movf	ES_DeQueue@pBlock,w
  3742  0207  00AC               	movwf	??_ES_DeQueue
  3743  0208  082C               	movf	??_ES_DeQueue,w
  3744  0209  00B4               	movwf	ES_DeQueue@pThisQueue
  3745                           
  3746                           ;ES_Queue.c: 171: if ( pThisQueue->NumEntries > 0)
  3747  020A  0834               	movf	ES_DeQueue@pThisQueue,w
  3748  020B  3E02               	addlw	2
  3749  020C  0086               	movwf	6
  3750  020D  0187               	clrf	7
  3751  020E  0801               	movf	1,w
  3752  020F  1903               	btfsc	3,2
  3753  0210  2A6A               	goto	l1795
  3754                           
  3755                           ;ES_Queue.c: 172: {
  3756                           ;ES_Queue.c: 173: do{ SaveCrit = INTCON; GIE = 0;}while(0);
  3757  0211  080B               	movf	11,w	;volatile
  3758  0212  00AC               	movwf	??_ES_DeQueue
  3759  0213  082C               	movf	??_ES_DeQueue,w
  3760  0214  00B1               	movwf	ES_DeQueue@SaveCrit
  3761  0215  138B               	bcf	11,7	;volatile
  3762                           
  3763                           ;ES_Queue.c: 174: *pReturnEvent = pBlock[ 1 + pThisQueue->CurrentIndex ];
  3764  0216  3003               	movlw	3
  3765  0217  00AC               	movwf	??_ES_DeQueue
  3766  0218  082C               	movf	??_ES_DeQueue,w
  3767  0219  00A7               	movwf	___bmul@multiplicand
  3768  021A  0A34               	incf	ES_DeQueue@pThisQueue,w
  3769  021B  0086               	movwf	6
  3770  021C  0187               	clrf	7
  3771  021D  0801               	movf	1,w
  3772  021E  3E01               	addlw	1
  3773  021F  3185  259C  3182   	fcall	___bmul
  3774  0222  0020               	movlb	0	; select bank0
  3775  0223  0733               	addwf	ES_DeQueue@pBlock,w
  3776  0224  00AD               	movwf	??_ES_DeQueue+1
  3777  0225  082D               	movf	??_ES_DeQueue+1,w
  3778  0226  0086               	movwf	6
  3779  0227  0187               	clrf	7
  3780  0228  3F40               	moviw [0]fsr1
  3781  0229  00AE               	movwf	??_ES_DeQueue+2
  3782  022A  3F41               	moviw [1]fsr1
  3783  022B  00AF               	movwf	??_ES_DeQueue+3
  3784  022C  3F42               	moviw [2]fsr1
  3785  022D  00B0               	movwf	??_ES_DeQueue+4
  3786  022E  082B               	movf	ES_DeQueue@pReturnEvent,w
  3787  022F  0086               	movwf	6
  3788  0230  0187               	clrf	7
  3789  0231  082E               	movf	??_ES_DeQueue+2,w
  3790  0232  3FC0               	movwi [0]fsr1
  3791  0233  082F               	movf	??_ES_DeQueue+3,w
  3792  0234  3FC1               	movwi [1]fsr1
  3793  0235  0830               	movf	??_ES_DeQueue+4,w
  3794  0236  3FC2               	movwi [2]fsr1
  3795                           
  3796                           ;ES_Queue.c: 176: pThisQueue->CurrentIndex++;
  3797  0237  3001               	movlw	1
  3798  0238  00AC               	movwf	??_ES_DeQueue
  3799  0239  0A34               	incf	ES_DeQueue@pThisQueue,w
  3800  023A  0086               	movwf	6
  3801  023B  0187               	clrf	7
  3802  023C  082C               	movf	??_ES_DeQueue,w
  3803  023D  0781               	addwf	1,f
  3804                           
  3805                           ;ES_Queue.c: 178: if (pThisQueue->CurrentIndex >= pThisQueue->QueueSize)
  3806  023E  0A34               	incf	ES_DeQueue@pThisQueue,w
  3807  023F  0086               	movwf	6
  3808  0240  0187               	clrf	7
  3809  0241  0834               	movf	ES_DeQueue@pThisQueue,w
  3810  0242  0084               	movwf	4
  3811  0243  0185               	clrf	5
  3812  0244  0800               	movf	0,w
  3813  0245  0201               	subwf	1,w
  3814  0246  1C03               	skipc
  3815  0247  2A5D               	goto	l1791
  3816                           
  3817                           ;ES_Queue.c: 179: pThisQueue->CurrentIndex = (uint8_t)(pThisQueue->CurrentIndex % pThisQ
      +                          ueue->QueueSize);
  3818  0248  0834               	movf	ES_DeQueue@pThisQueue,w
  3819  0249  0086               	movwf	6
  3820  024A  0187               	clrf	7
  3821  024B  0801               	movf	1,w
  3822  024C  00AC               	movwf	??_ES_DeQueue
  3823  024D  082C               	movf	??_ES_DeQueue,w
  3824  024E  00A0               	movwf	___lbmod@divisor
  3825  024F  0A34               	incf	ES_DeQueue@pThisQueue,w
  3826  0250  0086               	movwf	6
  3827  0251  0187               	clrf	7
  3828  0252  0801               	movf	1,w
  3829  0253  3185  2500  3182   	fcall	___lbmod
  3830  0256  0020               	movlb	0	; select bank0
  3831  0257  00AD               	movwf	??_ES_DeQueue+1
  3832  0258  0A34               	incf	ES_DeQueue@pThisQueue,w
  3833  0259  0086               	movwf	6
  3834  025A  0187               	clrf	7
  3835  025B  082D               	movf	??_ES_DeQueue+1,w
  3836  025C  0081               	movwf	1
  3837  025D                     l1791:	
  3838                           
  3839                           ;ES_Queue.c: 181: NumLeft = --pThisQueue->NumEntries;
  3840  025D  0834               	movf	ES_DeQueue@pThisQueue,w
  3841  025E  3E02               	addlw	2
  3842  025F  0086               	movwf	6
  3843  0260  0187               	clrf	7
  3844  0261  3F40               	moviw [0]fsr1
  3845  0262  0309               	decf	9,w
  3846  0263  3FC0               	movwi [0]fsr1
  3847  0264  00AC               	movwf	??_ES_DeQueue
  3848  0265  082C               	movf	??_ES_DeQueue,w
  3849  0266  00B2               	movwf	ES_DeQueue@NumLeft
  3850                           
  3851                           ;ES_Queue.c: 182: {INTCON = SaveCrit;};
  3852  0267  0831               	movf	ES_DeQueue@SaveCrit,w
  3853  0268  008B               	movwf	11	;volatile
  3854                           
  3855                           ;ES_Queue.c: 183: }else {
  3856  0269  2A75               	goto	l1799
  3857  026A                     l1795:	
  3858                           
  3859                           ;ES_Queue.c: 184: (*pReturnEvent).EventType = ES_NO_EVENT;
  3860  026A  082B               	movf	ES_DeQueue@pReturnEvent,w
  3861  026B  0086               	movwf	6
  3862  026C  0187               	clrf	7
  3863  026D  0181               	clrf	1
  3864                           
  3865                           ;ES_Queue.c: 185: (*pReturnEvent).EventParam = 0;
  3866  026E  0A2B               	incf	ES_DeQueue@pReturnEvent,w
  3867  026F  0086               	movwf	6
  3868  0270  0187               	clrf	7
  3869  0271  3000               	movlw	0
  3870  0272  3FC0               	movwi [0]fsr1
  3871  0273  3FC1               	movwi [1]fsr1
  3872                           
  3873                           ;ES_Queue.c: 186: NumLeft = 0;
  3874  0274  01B2               	clrf	ES_DeQueue@NumLeft
  3875  0275                     l1799:	
  3876                           
  3877                           ;ES_Queue.c: 187: }
  3878                           ;ES_Queue.c: 188: return NumLeft;
  3879  0275  0832               	movf	ES_DeQueue@NumLeft,w
  3880  0276  0008               	return
  3881  0277                     __end_of_ES_DeQueue:	
  3882                           
  3883                           	psect	text12
  3884  0500                     __ptext12:	
  3885 ;; *************** function ___lbmod *****************
  3886 ;; Defined at:
  3887 ;;		line 4 in file "/Applications/microchip/xc8/v1.38/sources/common/lbmod.c"
  3888 ;; Parameters:    Size  Location     Type
  3889 ;;  dividend        1    wreg     unsigned char 
  3890 ;;  divisor         1    0[BANK0 ] unsigned char 
  3891 ;; Auto vars:     Size  Location     Type
  3892 ;;  dividend        1    3[BANK0 ] unsigned char 
  3893 ;;  rem             1    5[BANK0 ] unsigned char 
  3894 ;;  counter         1    4[BANK0 ] unsigned char 
  3895 ;; Return value:  Size  Location     Type
  3896 ;;                  1    wreg      unsigned char 
  3897 ;; Registers used:
  3898 ;;		wreg, status,2, status,0
  3899 ;; Tracked objects:
  3900 ;;		On entry : 0/0
  3901 ;;		On exit  : 0/0
  3902 ;;		Unchanged: 0/0
  3903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3904 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3905 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3906 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3907 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3908 ;;Total ram usage:        6 bytes
  3909 ;; Hardware stack levels used:    1
  3910 ;; Hardware stack levels required when called:    3
  3911 ;; This function calls:
  3912 ;;		Nothing
  3913 ;; This function is called by:
  3914 ;;		_ES_DeQueue
  3915 ;; This function uses a non-reentrant model
  3916 ;;
  3917                           
  3918                           
  3919                           ;psect for function ___lbmod
  3920  0500                     ___lbmod:	
  3921                           
  3922                           ;incstack = 0
  3923                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  3924                           ;___lbmod@dividend stored from wreg
  3925  0500  0020               	movlb	0	; select bank0
  3926  0501  00A3               	movwf	___lbmod@dividend
  3927  0502  3008               	movlw	8
  3928  0503  00A1               	movwf	??___lbmod
  3929  0504  0821               	movf	??___lbmod,w
  3930  0505  00A4               	movwf	___lbmod@counter
  3931  0506  01A5               	clrf	___lbmod@rem
  3932  0507                     l1745:	
  3933  0507  0823               	movf	___lbmod@dividend,w
  3934  0508  00A1               	movwf	??___lbmod
  3935  0509  3007               	movlw	7
  3936  050A                     u1145:	
  3937  050A  36A1               	lsrf	??___lbmod,f
  3938  050B  0B89               	decfsz	9,f
  3939  050C  2D0A               	goto	u1145
  3940  050D  3525               	lslf	___lbmod@rem,w
  3941  050E  0421               	iorwf	??___lbmod,w
  3942  050F  00A2               	movwf	??___lbmod+1
  3943  0510  0822               	movf	??___lbmod+1,w
  3944  0511  00A5               	movwf	___lbmod@rem
  3945  0512  1003               	clrc
  3946  0513  0DA3               	rlf	___lbmod@dividend,f
  3947  0514  0820               	movf	___lbmod@divisor,w
  3948  0515  0225               	subwf	___lbmod@rem,w
  3949  0516  1C03               	skipc
  3950  0517  2D1A               	goto	l795
  3951  0518  0820               	movf	___lbmod@divisor,w
  3952  0519  02A5               	subwf	___lbmod@rem,f
  3953  051A                     l795:	
  3954  051A  3001               	movlw	1
  3955  051B  02A4               	subwf	___lbmod@counter,f
  3956  051C  1D03               	btfss	3,2
  3957  051D  2D07               	goto	l1745
  3958  051E  0825               	movf	___lbmod@rem,w
  3959  051F  0008               	return
  3960  0520                     __end_of___lbmod:	
  3961                           
  3962                           	psect	text13
  3963  0520                     __ptext13:	
  3964 ;; *************** function _ES_CheckUserEvents *****************
  3965 ;; Defined at:
  3966 ;;		line 46 in file "ES_CheckEvents.c"
  3967 ;; Parameters:    Size  Location     Type
  3968 ;;		None
  3969 ;; Auto vars:     Size  Location     Type
  3970 ;;  i               1    2[BANK0 ] unsigned char 
  3971 ;; Return value:  Size  Location     Type
  3972 ;;                  1    wreg      unsigned char 
  3973 ;; Registers used:
  3974 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3975 ;; Tracked objects:
  3976 ;;		On entry : 0/0
  3977 ;;		On exit  : 0/0
  3978 ;;		Unchanged: 0/0
  3979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3981 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3982 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3983 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3984 ;;Total ram usage:        3 bytes
  3985 ;; Hardware stack levels used:    1
  3986 ;; Hardware stack levels required when called:    4
  3987 ;; This function calls:
  3988 ;;		_Check4Keystroke
  3989 ;; This function is called by:
  3990 ;;		_ES_Run
  3991 ;; This function uses a non-reentrant model
  3992 ;;
  3993                           
  3994                           
  3995                           ;psect for function _ES_CheckUserEvents
  3996  0520                     _ES_CheckUserEvents:	
  3997                           
  3998                           ;ES_CheckEvents.c: 48: uint8_t i;
  3999                           ;ES_CheckEvents.c: 50: for ( i=0; i< (sizeof(ES_EventList)/sizeof(ES_EventList[0])); i++
      +                          ) {
  4000                           
  4001                           ;incstack = 0
  4002                           ; Regs used in _ES_CheckUserEvents: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4003  0520  0020               	movlb	0	; select bank0
  4004  0521  01A2               	clrf	ES_CheckUserEvents@i
  4005  0522                     L1:	
  4006  0522  0822               	movf	ES_CheckUserEvents@i,w
  4007  0523  1D03               	btfss	3,2
  4008  0524  0008               	return
  4009                           
  4010                           ;ES_CheckEvents.c: 51: if ( ES_EventList[i]() == 1 )
  4011  0525  0822               	movf	ES_CheckUserEvents@i,w
  4012  0526  00A0               	movwf	??_ES_CheckUserEvents
  4013  0527  01A1               	clrf	??_ES_CheckUserEvents+1
  4014  0528  35A0               	lslf	??_ES_CheckUserEvents,f
  4015  0529  0DA1               	rlf	??_ES_CheckUserEvents+1,f
  4016  052A  30AD               	movlw	low (_ES_EventList| (0+32768))
  4017  052B  0720               	addwf	??_ES_CheckUserEvents,w
  4018  052C  0084               	movwf	4
  4019  052D  3080               	movlw	high (_ES_EventList| (0+32768))
  4020  052E  3D21               	addwfc	??_ES_CheckUserEvents+1,w
  4021  052F  0085               	movwf	5
  4022  0530  3F01               	moviw [1]fsr0
  4023  0531  008A               	movwf	10
  4024  0532  3F00               	moviw [0]fsr0
  4025  0533  000A               	callw
  4026  0534  3185               	pagesel	$
  4027  0535  3A01               	xorlw	1
  4028  0536  1903               	btfsc	3,2
  4029  0537  0008               	return
  4030                           
  4031                           ;ES_CheckEvents.c: 52: break;
  4032  0538  3001               	movlw	1
  4033  0539  0020               	movlb	0	; select bank0
  4034  053A  00A0               	movwf	??_ES_CheckUserEvents
  4035  053B  0820               	movf	??_ES_CheckUserEvents,w
  4036  053C  07A2               	addwf	ES_CheckUserEvents@i,f
  4037  053D  2D22               	goto	L1
  4038  053E                     __end_of_ES_CheckUserEvents:	
  4039                           ;ES_CheckEvents.c: 56: else
  4040                           ;ES_CheckEvents.c: 57: return(1);
  4041                           ;	Return value of _ES_CheckUserEvents is never used
  4042                           
  4043                           ;ES_CheckEvents.c: 55: return (0);
  4044                           ;	Return value of _ES_CheckUserEvents is never used
  4045                           
  4046                           
  4047                           	psect	text14
  4048  0606                     __ptext14:	
  4049 ;; *************** function _Check4Keystroke *****************
  4050 ;; Defined at:
  4051 ;;		line 108 in file "EventCheckers.c"
  4052 ;; Parameters:    Size  Location     Type
  4053 ;;		None
  4054 ;; Auto vars:     Size  Location     Type
  4055 ;;		None
  4056 ;; Return value:  Size  Location     Type
  4057 ;;                  1    wreg      unsigned char 
  4058 ;; Registers used:
  4059 ;;		wreg
  4060 ;; Tracked objects:
  4061 ;;		On entry : 0/0
  4062 ;;		On exit  : 0/0
  4063 ;;		Unchanged: 0/0
  4064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4065 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4066 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4068 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4069 ;;Total ram usage:        0 bytes
  4070 ;; Hardware stack levels used:    1
  4071 ;; Hardware stack levels required when called:    3
  4072 ;; This function calls:
  4073 ;;		Nothing
  4074 ;; This function is called by:
  4075 ;;		_ES_CheckUserEvents
  4076 ;; This function uses a non-reentrant model
  4077 ;;
  4078                           
  4079                           
  4080                           ;psect for function _Check4Keystroke
  4081  0606                     _Check4Keystroke:	
  4082                           
  4083                           ;EventCheckers.c: 124: return 0;
  4084                           
  4085                           ;incstack = 0
  4086                           ; Regs used in _Check4Keystroke: [wreg]
  4087  0606  3000               	movlw	0
  4088  0607  0008               	return
  4089  0608                     __end_of_Check4Keystroke:	
  4090                           
  4091                           	psect	text15
  4092  010A                     __ptext15:	
  4093 ;; *************** function _ES_Initialize *****************
  4094 ;; Defined at:
  4095 ;;		line 242 in file "ES_Framework.c"
  4096 ;; Parameters:    Size  Location     Type
  4097 ;;  NewRate         2   34[BANK0 ] enum E1912
  4098 ;; Auto vars:     Size  Location     Type
  4099 ;;  i               1   43[BANK0 ] unsigned char 
  4100 ;; Return value:  Size  Location     Type
  4101 ;;                  1    wreg      enum E1983
  4102 ;; Registers used:
  4103 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4104 ;; Tracked objects:
  4105 ;;		On entry : 0/0
  4106 ;;		On exit  : 0/0
  4107 ;;		Unchanged: 0/0
  4108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4109 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4110 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4111 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4112 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4113 ;;Total ram usage:       10 bytes
  4114 ;; Hardware stack levels used:    1
  4115 ;; Hardware stack levels required when called:    7
  4116 ;; This function calls:
  4117 ;;		_ES_InitQueue
  4118 ;;		_ES_Timer_Init
  4119 ;;		_InitSPI_Service
  4120 ;;		_InitToggleService
  4121 ;; This function is called by:
  4122 ;;		_main
  4123 ;; This function uses a non-reentrant model
  4124 ;;
  4125                           
  4126                           
  4127                           ;psect for function _ES_Initialize
  4128  010A                     _ES_Initialize:	
  4129                           
  4130                           ;ES_Framework.c: 243: uint8_t i;
  4131                           ;ES_Framework.c: 244: ES_Timer_Init( NewRate);
  4132                           
  4133                           ;incstack = 0
  4134                           ; Regs used in _ES_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4135  010A  0020               	movlb	0	; select bank0
  4136  010B  0843               	movf	ES_Initialize@NewRate+1,w
  4137  010C  00A3               	movwf	ES_Timer_Init@Rate+1
  4138  010D  0842               	movf	ES_Initialize@NewRate,w
  4139  010E  00A2               	movwf	ES_Timer_Init@Rate
  4140  010F  3185  25F8  3181   	fcall	_ES_Timer_Init
  4141                           
  4142                           ;ES_Framework.c: 246: for ( i=0; i< (sizeof(ServDescList)/sizeof(ServDescList[0])); i++)
      +                           {
  4143  0112  0020               	movlb	0	; select bank0
  4144  0113  01CB               	clrf	ES_Initialize@i
  4145  0114  3002               	movlw	2
